Restaurant Name,Types of Food,Price,Discount,Rating,Discount_Percentage,Coupon_Code
Hotel Niagara,"Haleem, Biryani, North Indian",350.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Mehfil,"Biryani, North Indian, Tandoor, Chinese, Kebabs",300.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
Lucky Restaurant,"Biryani, North Indian, Tandoor",300.0,30% off | Use TRYNEW,3.8,20.0,TRYNEW
Bawarchi,"Biryani, Tandoor, Chinese, Indian, Desserts, Kebabs, Mughlai",300.0,,4.0,20.0,
CAPITAL MULTICUISINE RESTAURANT,"Haleem, Biryani, North Indian",350.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Grand Hotel,"Biryani, Chinese, Tandoor, Haleem",300.0,10% off | Use TRYNEW,4.1,20.0,TRYNEW
Meridian Restaurant,"Biryani, Chinese, North Indian, Kebabs",400.0,,4.1,20.0,
Cafe Niloufer,"Bakery, Beverages, Snacks, Desserts",400.0,10% off | Use PARTY,4.5,20.0,PARTY
Lucky Multicuisine Restaurant,"Biryani, North Indian, Tandoor, South Indian",350.0,FLAT125 off | Use FLATDEAL,3.7,20.0,FLATDEAL
4M Biryani House,"Biryani, North Indian, Chinese",250.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
Leon's - Burgers & Wings (Leon Grill),"American, Snacks, Turkish, Portuguese, Continental",300.0,60% off | Use TRYNEW,4.1,20.0,TRYNEW
Shah Ghouse Cafe & Restaurant,"Biryani, Chinese, Tandoor, Mughlai, North Indian",350.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
KFC,"Burgers, Biryani, American, Snacks, Fast Food",400.0,20% off | Use SWIGGYIT,4.0,20.0,SWIGGYIT
Cafe Bahar since 1973,"Biryani, Chinese, Indian, Kebabs, Tandoor",300.0,,4.0,20.0,
Hilton Restaurant,"North Indian, Chinese, Biryani",300.0,,4.1,20.0,
Subbayya Gari Hotel,"South Indian, Andhra, Sweets",300.0,10% off | Use TRYNEW,4.0,20.0,TRYNEW
Srikanya,"Andhra, Seafood",250.0,,4.1,20.0,
Pista House Bakery & Restaurant,"North Indian, Chinese, Bakery, Biryani",300.0,40% off | Use TRYNEW,4.2,20.0,TRYNEW
Kritunga Restaurant,"Biryani, Andhra, Rayalaseema, South Indian, North Indian, Chinese",500.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Cafe 555 & Aqeeq Restaurant,"Biryani, North Indian, Chinese",300.0,,4.1,20.0,
Andhra Meals,South Indian,200.0,10% off | Use PARTY,4.1,20.0,PARTY
Santosh Dhaba Exclusive,"North Indian, Biryani, Chinese, Italian, Mexican, Desserts",300.0,40% off | Use GUILTFREE,4.0,20.0,GUILTFREE
Sri Abhiruchi Biryani & Chinese Fast Food,Biryani,400.0,,4.1,20.0,
Paradise Biryani,"Biryani, Kebabs, North Indian, Hyderabadi",400.0,FLAT125 off | Use FLATDEAL,3.8,20.0,FLATDEAL
AB's - Absolute Barbecues,"Barbecue, Biryani, North Indian, Grill, Chinese, Mughlai, Seafood, Kebabs, Pan-A...",400.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Sarvi Restaurant,"Biryani, Chinese, Indian, Kebabs, Tandoor, Desserts",400.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Crystal Restaurant,"Biryani, North Indian, Chinese",350.0,50% off | Use TRYNEW,3.8,20.0,TRYNEW
Pista House Bakery,"Italian-American, Fast Food, Snacks, Continental",200.0,40% off | Use TRYNEW,4.0,20.0,TRYNEW
Hotel Shadab,"Biryani, North Indian, Chinese",400.0,15% off | Use PARTY,4.0,20.0,PARTY
Red Bucket Biryani,Biryani,500.0,,3.3,20.0,
Imperial Multi Cuisine Restaurant,"Biryani, Chinese, Indian, Kebabs, Tandoor",400.0,,4.1,20.0,
Burger King,"Burgers, American",350.0,60% off | Use STEALDEAL,4.1,20.0,STEALDEAL
Papadams Blue,"Biryani, Chinese, Andhra, North Indian, South Indian, Tandoor",500.0,40% off | Use TRYNEW,3.9,20.0,TRYNEW
Shahi Dastarkhwan,"North Indian, Chinese, Kebabs, Biryani, Desserts",500.0,60% off | Use TRYNEW,3.9,20.0,TRYNEW
Azam Hotel,"Biryani, North Indian, Mughlai, Tandoor",300.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
Swathi mess and dhaba,"Biryani, Chinese, Hyderabadi, North Indian, Indian",200.0,15% off | Use PARTY,4.0,20.0,PARTY
NIC Ice Creams,"Ice Cream, Desserts",120.0,Get every item under 159,4.4,20.0,
Srikanya Comfort,"Andhra, Biryani, Chinese, North Indian",500.0,,4.1,20.0,
La Pino'z Pizza,"Pizzas, Italian, Pastas, Mexican, Desserts",400.0,,3.9,20.0,
Balaji Santosh Family Dhaba,"North Indian, Tandoor, Chinese",300.0,40% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Papaji Da Dhaba,"North Indian, Chinese, Tandoor",200.0,FLAT100 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Bahar Biryani Cafe,"Biryani, North Indian, Chinese",350.0,50% off | Use TRYNEW,3.5,20.0,TRYNEW
A-1 Chicken Pakoda,"Biryani, Kebabs, Indian, Chinese, Mughlai",250.0,10% off | Use TRYNEW,4.0,20.0,TRYNEW
Kamath Hotel,South Indian,200.0,20% off | Use TRYNEW,4.4,20.0,TRYNEW
Food zone 2,"Mughlai, Chinese, Tandoor",300.0,,3.8,20.0,
Utsav Vegetarian,"North Indian, Chinese, Biryani, Indian",300.0,FLAT125 off | Use FLATDEAL,4.2,20.0,FLATDEAL
Akson Restaurant,"North Indian, Biryani, Kerala",250.0,,4.2,20.0,
Santosh Family Dhaba,"North Indian, Biryani, Chinese, Tandoor, Indian",300.0,50% off | Use TRYNEW,3.9,20.0,TRYNEW
Shree Santosh Family Dhaba,"North Indian, Chinese, Tandoor, Biryani, Beverages, Indian",200.0,50% off | Use TRYNEW,3.9,20.0,TRYNEW
Pista House Restaurant,"Biryani, Tandoor, North Indian",500.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
Hotel Swagath,South Indian,200.0,30% off | Use TRYNEW,4.2,20.0,TRYNEW
Just parantha,North Indian,200.0,FLAT125 off | Use FLATDEAL,4.3,20.0,FLATDEAL
Sahara Bakers,"Bakery, Pizzas",200.0,50% off | Use TRYNEW,3.4,20.0,TRYNEW
Kamat Hotel,"North Indian, South Indian",500.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Amantran Bengali Restaurant,"Bengali, North Indian, Chinese, Home Food, Thalis, Beverages",200.0,FLAT125 off | Use FLATDEAL,3.9,20.0,FLATDEAL
Cream Stone Ice Cream,"Ice Cream, Desserts, Beverages, Ice Cream Cakes",250.0,30% off | Use SPECIALS,4.3,20.0,SPECIALS
Pista House,"Bakery, Pizzas, Haleem",200.0,40% off | Use TRYNEW,4.2,20.0,TRYNEW
Hotel City Diamond,"Biryani, Hyderabadi",300.0,,4.1,20.0,
McDonald's,"Burgers, Beverages, Cafe, Desserts",400.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
Cafe Niloufer Classic,"Bakery, Beverages, Snacks, Desserts",150.0,10% off | Use PARTY,4.4,20.0,PARTY
Amfah Hotel,"Biryani, North Indian, Chinese",200.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
Mr. Pulao,"Andhra, South Indian, Biryani",200.0,30% off | Use TRYNEW,3.5,20.0,TRYNEW
Sri Sai Raghavendra Udupi Veg,"South Indian, Juices, Ice Cream",100.0,40% off | Use TRYNEW,4.2,20.0,TRYNEW
Zee N Cafe,"Italian-American, Fast Food, Snacks",300.0,,0.0,20.0,
Rolls & Bowls By FEEDX,"North Indian, Snacks, Salads, Beverages, Indian, Pastas",200.0,,3.6,20.0,
FISH OH FISH,"Biryani, Tandoor, Mughlai",400.0,,3.8,20.0,
SRI VAIBHAV TIFFINS,South Indian,200.0,,4.3,20.0,
Naintara ( By Sri Narsingh Bhelpuri ),"North Indian, Italian-American, Fast Food, Snacks",300.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Madhur Sweets,"Sweets, Desserts, Snacks",250.0,10% off | Use TRYNEW,4.5,20.0,TRYNEW
Starboy Pizza & Shakes,"Pizzas, Italian, Desserts, Beverages",300.0,Flat ₹125 off on orders above ₹249,3.8,20.0,
Harekrishna Santoshi Dhaba,"Indian, Chinese",200.0,,0.0,20.0,
Bake Delight,"Bakery, Chinese",200.0,50% off | Use JUMBO,3.7,20.0,JUMBO
Royal Tiffin Centre,South Indian,150.0,30% off | Use TRYNEW,3.8,20.0,TRYNEW
Pure Veg Meals by Lunchbox,"North Indian, Desserts, Biryani",200.0,50% off | Use TRYNEW,4.1,20.0,TRYNEW
Meghacity,"South Indian, Biryani, North Indian, Chinese, Seafood, Beverages",500.0,,4.4,20.0,
Sweet Truth - Cake and Desserts,"Bakery, Desserts",450.0,,3.9,20.0,
LunchBox - Meals and Thalis,"North Indian, Punjabi, Biryani, Healthy Food, Jain, Thalis, Indian, Mughlai, Des...",200.0,FLAT125 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Sri Vigneshwara Curry Point,Indian,350.0,FLAT250 off | Use FLATDEAL,0.0,20.0,FLATDEAL
Mumbai Kulfi & Ice Cream,"Ice Cream, Desserts",100.0,30% off | Use TRYNEW,0.0,20.0,TRYNEW
SECRET KITCHEN,"Biryani, Chinese, Indian",400.0,,4.1,20.0,
Sri Raghavendra Tiffins,"South Indian, Andhra",150.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Veggie Chinese,Chinese,300.0,,4.1,20.0,
Minerva Coffee Shop,"South Indian, North Indian, Chinese",500.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Hotel Mukrram,Biryani,300.0,,4.1,20.0,
Baker Street,"Bakery, Continental",250.0,,4.2,20.0,
Swagath Hotel,"South Indian, Chinese, Indian",400.0,,4.1,20.0,
Hotel Sitara Grand - Dhanturi Group of hotels,"Biryani, Chinese, South Indian, North Indian, Tandoor",300.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
The Belgian Waffle Co.,"Waffle, Desserts, Ice Cream, Beverages",200.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Indira Darshini,"Chinese, South Indian, Hyderabadi",200.0,FLAT100 off | Use FLATDEAL,4.1,20.0,FLATDEAL
Hotel Sri Raghavendra Udupi Veg,"South Indian, Chinese, North Indian, Tandoor",300.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Istah - The Mediterranean Way,"Arabian, Biryani, Mediterranean, Lebanese, Snacks, Beverages",250.0,60% off | Use TRYNEW,4.2,20.0,TRYNEW
ANNAPURNA MESS,"Indian, Biryani, Chinese",200.0,,3.9,20.0,
Balaji Santosh Dhaba,"North Indian, Chinese",350.0,50% off | Use TRYNEW,4.0,20.0,TRYNEW
Bombay Juice,"Chaat, Chinese, Juices",200.0,,4.3,20.0,
Balaji Family Dhaba & Caterers,"North Indian, Chinese",450.0,50% off | Use TRYNEW,3.8,20.0,TRYNEW
Karachi Bakery,"Bakery, Desserts",300.0,,4.3,20.0,
Shree Golden Palace Restaurant,"Indian, Chinese, Biryani",250.0,FLAT100 off | Use FLATDEAL,3.9,20.0,FLATDEAL
Geethagari vantalu,Andhra,200.0,10% off | Use PARTY,3.9,20.0,PARTY
Meghacity,"South Indian, Biryani, North Indian, Chinese, Seafood, Beverages",500.0,,4.4,20.0,
Biryani By Kilo,"Biryani, Hyderabadi, North Indian, Kebabs, Mughlai, Desserts",300.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
Sri Raghavendra Curry Express,"South Indian, Andhra",200.0,10% off | Use PARTY,4.4,20.0,PARTY
Bakingo,Bakery,300.0,,4.3,20.0,
Siddi Fast Food,"Chinese, Pastas, North Indian, South Indian",150.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
Lakshman Ki Bandi,South Indian,150.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Dadu's,"Sweets, Desserts, Chaat, Snacks, Bakery",350.0,20% off | Use TRYNEW,4.4,20.0,TRYNEW
Sri Balaji Family Dhaba - Ramkote,"Biryani, North Indian, Chinese, Indian, Punjabi",200.0,40% off | Use GUILTFREE,4.0,20.0,GUILTFREE
Bheemas Grand,South Indian,150.0,50% off | Use TRYNEW,4.0,20.0,TRYNEW
Onesta,"Italian, Desserts, Pizzas, American, Snacks",200.0,FLAT150 off | Use FLATDEAL,3.7,20.0,FLATDEAL
Dwaraka Restaurant,"North Indian, Chinese, South Indian",250.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
New Astoria Restaurant,"Chinese, Biryani",450.0,,3.9,20.0,
The Southern Palate,"South Indian, Biryani",350.0,40% off | Use TRYNEW,3.9,20.0,TRYNEW
Nandu Fresh Fruit Juice Centre,Beverages,250.0,FLAT100 off | Use FLATDEAL,3.8,20.0,FLATDEAL
Al Akbar Fast Food,"Chinese, North Indian",200.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Haldiram's Restaurant,"Indian, Biryani, Snacks, Beverages",300.0,50% off | Use TRYNEW,4.2,20.0,TRYNEW
The Bowl Company,"Pan-Asian, Continental, North Indian, Desserts, American, Asian, Beverages, Biry...",300.0,60% off | Use TRYNEW,4.1,20.0,TRYNEW
Kwality Walls Frozen Dessert and Ice Cream Shop,"Desserts, Ice Cream, Ice Cream Cakes",200.0,,4.4,20.0,
Hotel Sohail Waves,"Arabian, Tandoor, Mughlai, Biryani, North Indian",500.0,10% off | Use PARTY,4.1,20.0,PARTY
Agra Sweets Banjara,"Sweets, Desserts, Chaat, Snacks, Beverages",250.0,30% off | Use TRYNEW,4.3,20.0,TRYNEW
Taj Mahal-Abids,"North Indian, Chinese, South Indian",300.0,30% off | Use TRYNEW,4.3,20.0,TRYNEW
Homely,"Home Food, North Indian, South Indian, Beverages, Desserts, Thalis",200.0,60% off | Use TRYNEW,4.3,20.0,TRYNEW
Matwale Doodh Ghar,"Beverages, Juices, Desserts, Ice Cream",150.0,,4.1,20.0,
Habeeb's Fast Food,"Fast Food, Chinese, Mughlai",300.0,,4.1,20.0,
SRI MAHALAXMI REDDY BROTHERS TIFFIN CENTER,"South Indian, Chinese",200.0,,4.4,20.0,
Om Best Paratha,North Indian,200.0,40% off | Use GUILTFREE,4.0,20.0,GUILTFREE
Haldiram's Sweets and Namkeen,"Sweets, Bakery, Desserts",300.0,,4.2,20.0,
Angaara 5,"Tandoor, Biryani, Chinese",400.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Kunafa Nation,Desserts,229.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
G Pulla Reddy Sweets,"Sweets, Desserts, Snacks",300.0,,4.5,20.0,
Sri Santosh Dhaba,"Biryani, North Indian, Chinese, Tandoor, Beverages",350.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Jaggu Mithai,"Desserts, Biryani, Chaat",250.0,10% off | Use TRYNEW,4.2,20.0,TRYNEW
Saptami Grand - Udupi Veg Restaurant,"South Indian, Chinese, Desserts",200.0,FLAT100 off | Use FLATDEAL,4.3,20.0,FLATDEAL
Rambharose - Bhattad Ki Idli,South Indian,150.0,40% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Mandi @36,Arabian,300.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Taj Mahal Hotel,"North Indian, Chinese, South Indian, Tandoor",300.0,,4.2,20.0,
Papaji's Kitchen,North Indian,250.0,30% off | Use TRYNEW,4.2,20.0,TRYNEW
Sharmaji Pav bhaji,"Chaat, North Indian, Chinese",200.0,15% off | Use PARTY,3.9,20.0,PARTY
Sri Siddhartha Tiffins and Meals,"Beverages, South Indian",150.0,,4.4,20.0,
Venkateshwara Fast Food,"Indian, Chinese, South Indian",150.0,,4.1,20.0,
Big Bowl,"Chinese, Asian",250.0,FLAT125 off | Use FLATDEAL,3.7,20.0,FLATDEAL
Nikhils hot&spice chinees fast food,Chinese,300.0,10% off | Use PARTY,4.1,20.0,PARTY
Zam Zam Fast Food,Chinese,200.0,40% off | Use GUILTFREE,3.7,20.0,GUILTFREE
Domino's Pizza,"Pizzas, Italian, Pastas, Desserts",400.0,,4.3,20.0,
FANCY ICE CREAM,"Ice Cream, Desserts",40.0,15% off | Use TRYNEW,4.0,20.0,TRYNEW
The Thick Shake Factory,"Beverages, American, Burgers",200.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Natural Ice Cream,"Ice Cream, Desserts",150.0,20% off | Use SWIGGYIT,4.5,20.0,SWIGGYIT
Tipsy Topsy,"Chinese, Italian, Desserts, Bakery",250.0,25% off | Use PARTY,3.8,20.0,PARTY
Biryani Culture,"Biryani, Chinese, Desserts",200.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Almond House,"Sweets, Desserts, Snacks",300.0,,4.6,20.0,
Green Bucket Biryani Ramanthapur,Biryani,450.0,,3.9,20.0,
Lassi Shop,"Juices, Ice Cream",100.0,,3.1,20.0,
TRAFFIC MANDI HOUSE,"Arabian, Indian",400.0,,3.6,20.0,
Maa Santosh Dhaba,"North Indian, Chinese",400.0,Free Green Salad on orders above ₹529,4.2,20.0,
King's Palace Family Restaurant,"Street Food, Chinese",300.0,40% off | Use TRYNEW,3.5,20.0,TRYNEW
Urban Munchies (US Pizza),"Pizzas, Beverages, Desserts",300.0,30% off | Use JUMBO,3.5,20.0,JUMBO
Nrs Nandini,South Indian,150.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Sri Santosh Family Dhaba,Sweets,100.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Ms mandi and shawarma,Indian,240.0,10% off | Use TRYNEW,3.7,20.0,TRYNEW
FENG SHUI LOCAL DABHA,"Bhutanese, Chinese, Tandoor",300.0,,0.0,20.0,
La Milano Pizzeria,"Pizzas, Italian, Mexican, Fast Food, Desserts",400.0,50% off | Use SPECIALS,3.8,20.0,SPECIALS
Captain Cook,"Chinese, Tandoor, Salads, Arabian",700.0,FLAT100 off | Use FLATDEAL,3.7,20.0,FLATDEAL
Bikanervala,"Sweets, North Indian, Chinese, South Indian",500.0,,4.3,20.0,
Sri Siddhi Vinayaka Tiffins and Meals,South Indian,100.0,15% off | Use PARTY,4.2,20.0,PARTY
Deccan Chef,"Haleem, Biryani, Mughlai, Chinese, Indian",150.0,Flat ₹125 off on orders above ₹249,4.1,20.0,
Juice World,Juices,150.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Sri Sai Chat Bhandar,Chaat,100.0,10% off | Use TRYNEW,3.8,20.0,TRYNEW
Mohammedia Shawarma,"Arabian, Lebanese, Street Food",300.0,,3.8,20.0,
Tibb's Frankie,"Snacks, Indian, Fast Food",140.0,10% off | Use TRYNEW,4.2,20.0,TRYNEW
Chickpet Donne Biryani House,Biryani,400.0,15% off | Use PARTY,3.8,20.0,PARTY
The Healthy Grub,"Healthy Food, Biryani, Chinese, Beverages",300.0,50% off | Use TRYNEW,0.0,20.0,TRYNEW
Raju Gari Pulao,Biryani,300.0,30% off | Use TRYNEW,3.2,20.0,TRYNEW
CakeZone,"Bakery, Desserts, Sweets, Ice Cream",200.0,FLAT150 off | Use FLATDEAL,4.2,20.0,FLATDEAL
Black Pearl - Hotel Central Park,"North Indian, Chinese, Indian",300.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Scoops,"Ice Cream, Desserts, Beverages",200.0,40% off | Use GUILTFREE,4.5,20.0,GUILTFREE
Fruitfull,Healthy Food,150.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
HARSHA DELUXE MESS,Indian,400.0,,3.8,20.0,
Balaji Mithai bhandar,Sweets,300.0,,4.1,20.0,
Amay Tiffin Corner (Amul),South Indian,100.0,30% off | Use TRYNEW,4.0,20.0,TRYNEW
Grand Bavarchi Restaurant,"Biryani, Chinese, North Indian, Mughlai",300.0,,3.6,20.0,
Sattipandu Biryani,Biryani,350.0,20% off | Use TRYNEW,3.4,20.0,TRYNEW
Graduate's Arabian Mandi,Indian,450.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Apoorva mess,North Indian,300.0,15% off | Use PARTY,4.0,20.0,PARTY
Bhagmati Biryani,"Biryani, Telangana",250.0,15% off | Use JUMBO,3.7,20.0,JUMBO
The Royal Palace,"Chinese, Mughlai, Tandoor, Biryani",300.0,,4.0,20.0,
Taco Bell,Mexican,300.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
AMMA CHETHI  BHOJANAM,Indian,200.0,20% off | Use PARTY,3.9,20.0,PARTY
Suprabhat Tiffins,"South Indian, North Indian",300.0,FLAT100 off | Use FLATDEAL,4.1,20.0,FLATDEAL
10D Biryani Express,"Kebabs, Biryani, Indian",500.0,FLAT125 off | Use FLATDEAL,4.4,20.0,FLATDEAL
Zomoz - The Momo Company,"Tibetan, Chinese, Fast Food",250.0,40% off | Use TRYNEW,4.3,20.0,TRYNEW
Wow! Momo,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",300.0,Get every item under 99,4.0,20.0,
Mandava Curry Express,Indian,200.0,,3.6,20.0,
Shah Ghouse Spl Shawarma,Arabian,250.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
TTT juice center,Beverages,150.0,30% off | Use TRYNEW,4.4,20.0,TRYNEW
KS Bakers,"Bakery, Pizzas, Desserts, Snacks, Fast Food",250.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Telangana Inti Ruchulu ,"South Indian, Telangana, Home Food",200.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Temptations,"Desserts, Beverages",200.0,40% off | Use GUILTFREE,4.4,20.0,GUILTFREE
Makers of Milkshakes,"Beverages, Desserts, Ice Cream",300.0,40% off | Use TRYNEW,4.3,20.0,TRYNEW
FEEL IN SAUDIA SHAWARMA,"Arabian, Snacks, Fast Food",100.0,,3.8,20.0,
Krupa Mess & tiffins,South Indian,200.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
Spicy Noodles House,Chinese,200.0,10% off on all orders,3.7,20.0,
MOHAMMEDI CONFECTIONERS,"Sweets, Snacks",150.0,,4.1,20.0,
Chinese Pavilion,"Chinese, Asian",300.0,,4.2,20.0,
Hotel Suprabhat,"South Indian, Chinese, North Indian",400.0,,4.2,20.0,
