Restaurant Name,Types of Food,Price,Discount,Rating,Discount_Percentage,Coupon_Code
Sahadeva Reddy's Juice Express,"Juices, Beverages, Desserts, Snacks",250.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Bakers Q,Bakery,300.0,,4.0,20.0,
Shree Mahalaxmi Dhaba,Chinese,200.0,,3.4,20.0,
Heavenly Biryani,"Biryani, Hyderabadi, Mughlai",300.0,50% off | Use TRYNEW,3.1,20.0,TRYNEW
VNR Fresh Juice Center,"Beverages, Desserts",200.0,40% off | Use GUILTFREE,3.5,20.0,GUILTFREE
Rayalaseema Ruchulu,"South Indian, Biryani, Rayalaseema",450.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Thinduda - A Telangana Kitchen,Indian,299.0,,4.0,20.0,
Sri Udupi Grand,"South Indian, Chinese, Indian",300.0,,4.1,20.0,
Agrawala Sweets,"Sweets, Fast Food",250.0,10% off | Use TRYNEW,4.2,20.0,TRYNEW
A-1 Pakoda House,"Indian, Chinese, Biryani, Snacks, Haleem",200.0,,4.1,20.0,
Pranav Dhaba,"Indian, Chinese",200.0,,3.9,20.0,
Al Yousufain Fast Food,Indian,300.0,25% off | Use TRYNEW,4.1,20.0,TRYNEW
Reddy Military Hotel,"South Indian, Hyderabadi, Chinese, North Indian, Andhra",250.0,,3.8,20.0,
BlueFox,"Biryani, North Indian, Chinese, Tandoor",300.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Landmaark Family Restaurant,"North Indian, Chinese, Mughlai, Hyderabadi, Biryani, Seafood",500.0,10% off | Use TRYNEW,3.8,20.0,TRYNEW
SVM Grand,"South Indian, North Indian, Chinese",300.0,40% off | Use TRYNEW,3.9,20.0,TRYNEW
Krispy Kreme,"Desserts, Beverages",170.0,,4.3,20.0,
Desi Kitchen,Indian,200.0,,4.0,20.0,
Sri Narsing Bhelpuri & Juice Centre (Bogulkunta),"Indian, North Indian, Chaat, Italian, Beverages, Desserts, Punjabi, Snacks, Pizz...",200.0,,4.2,20.0,
Sri Balaji mithai bhandar,"Sweets, Desserts, Beverages",300.0,40% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Oven Story Pizza,"Pizzas, Italian",400.0,,3.7,20.0,
MRCB CURRY POINT,"North Indian, Biryani, Snacks",300.0,,3.6,20.0,
SRI RAGHAVENDRA TIFFINS & MEALS,South Indian,280.0,10% off | Use TRYNEW,4.3,20.0,TRYNEW
SIRI FOOD COURT,"Chinese, Biryani",200.0,,3.5,20.0,
Raj Thali,"Gujarati, Rajasthani",300.0,,3.1,20.0,
Sri Lakshmi Fast Food,"Chinese, Biryani, Snacks",400.0,,0.0,20.0,
Anupama hotel,"Biryani, South Indian",250.0,,3.5,20.0,
Sri Radhe Chills and Thrills,"Italian, Juices",200.0,10% off | Use PARTY,4.2,20.0,PARTY
Cake L'amore,"Bakery, Beverages, Desserts",200.0,Flat ₹125 off on orders above ₹249,4.1,20.0,
Darleys ice cream,"Desserts, Ice Cream, Beverages",100.0,,4.2,20.0,
The Nosh Bistro,"Continental, Pizzas",250.0,,4.1,20.0,
Shawarma House,"Arabian, Snacks",200.0,,3.0,20.0,
Santosh Dhaba Old,"Biryani, North Indian, Chinese",300.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
New Max Ice Cream,"Ice Cream, Fast Food, Snacks, Chinese",200.0,,4.1,20.0,
Madhur Sweets,"Sweets, Desserts, Snacks",250.0,10% off | Use TRYNEW,4.5,20.0,TRYNEW
Jain Kitchen Pure Veg Restaurant,"North Indian, Jain, Chinese, Tandoor",200.0,10% off | Use PARTY,4.1,20.0,PARTY
Mayur Pan House,"Chaat, Paan, Juices",150.0,40% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Sri Balaji Family Dhaba,"Indian, Biryani",300.0,FLAT250 off | Use FLATDEAL,3.8,20.0,FLATDEAL
The mandiwala,"Arabian, North Indian",460.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Lassi shop-IS Sadan Cross Road,Ice Cream,100.0,,4.1,20.0,
Al Ibrahim hotel,Biryani,250.0,,3.7,20.0,
Minerva Sweets,"Sweets, Desserts, Snacks, Fast Food",200.0,40% off | Use TRYNEW,4.3,20.0,TRYNEW
Sai Charan Dhaba,"North Indian, Tandoor",300.0,15% off | Use PARTY,4.2,20.0,PARTY
Dunkin',"Beverages, Fast Food, Desserts",250.0,60% off | Use SPECIALS,4.1,20.0,SPECIALS
Grameen Kulfi,"Ice Cream, Desserts",120.0,,4.7,20.0,
Al-Hamoor Arabian Restaurant,"Arabian, Desserts",600.0,,0.0,20.0,
Mandilicious,"Arabian, Indian, Chinese",450.0,,3.9,20.0,
Ganesh Fast Food And Biryani Point,"Chinese, North Indian",200.0,,4.0,20.0,
New grand Restaurant & bakery,"Chinese, Mughlai, Kebabs",300.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Al Noor Bakery,Bakery,120.0,,4.2,20.0,
Al baik Shawarma & juice point,"Juices, Fast Food",250.0,50% off | Use TRYNEW,4.0,20.0,TRYNEW
Hot Bucket Biryani,Biryani,300.0,30% off | Use TRYNEW,0.0,20.0,TRYNEW
Jalebi Wala,"Snacks, Sweets",100.0,,4.4,20.0,
Aamantran Pure Veg,"Biryani, North Indian, Chinese, Beverages",450.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Subway,"Salads, Snacks, Desserts, Beverages",350.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
SAI KIRAN FOODS,North Indian,300.0,,4.3,20.0,
"AMERICAN BAKERS, BAKERS & CONFECTIONERS","Italian, Pizzas, Burgers",250.0,,4.0,20.0,
Govind Dosa,South Indian,250.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Eagles Pizza,Pizzas,150.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
Nazeer Juice Centre,Juices,300.0,15% off | Use TRYNEW,3.9,20.0,TRYNEW
A.M.TIFFIN CENTRE,South Indian,110.0,,0.0,20.0,
Lucky's Multicuisine restaurant,"Biryani, Chinese, North Indian, South Indian, Tandoor, Hyderabadi, Continental, ...",400.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Bawarchi Express,"Biryani, Snacks, Chinese",280.0,20% off | Use TRYNEW,4.5,20.0,TRYNEW
HOTEL SWEEKAR,South Indian,80.0,,3.9,20.0,
Ghar Pakwan,"Hyderabadi, Indian",300.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
The Joint Shawarma,Indian,400.0,,3.7,20.0,
Famous Ice Cream,Ice Cream,150.0,10% off | Use TRYNEW,4.2,20.0,TRYNEW
Wendy's Burgers,"American, Burgers, Fast Food, Beverages, Snacks",200.0,,3.8,20.0,
Barbeque Nation,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",600.0,FLAT125 off | Use FLATDEAL,3.5,20.0,FLATDEAL
Break The Bread - Sandwiches And Burgers,"Continental, Fast Food",200.0,,3.4,20.0,
Sultan Darbar,"Biryani, Chinese, Tandoor, North Indian, Desserts",300.0,15% off | Use TRYNEW,4.1,20.0,TRYNEW
Sahadeva Reddy's Chaat Chowk,Chaat,300.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
99 Pancakes,"Desserts, Beverages",300.0,,3.8,20.0,
Brook Bite Brownie,Desserts,200.0,,0.0,20.0,
Imperial Multi Cuisine Restaurant,"Biryani, Chinese, Indian, Kebabs, Tandoor",400.0,,4.1,20.0,
FB Cakes,"Bakery, Sweets, Snacks",300.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
Tadka - Desi Food by Papaji,"North Indian, Fast Food, Snacks, Biryani, Tandoor",250.0,30% off | Use TRYNEW,4.0,20.0,TRYNEW
Gayathri Tiffins and Meals,South Indian,100.0,,0.0,20.0,
Ramnagar Bawarchi,"Indian, Biryani",300.0,,3.5,20.0,
Riyan Hotel,"Hyderabadi, Mughlai, Biryani, Indian, Chinese",300.0,40% off | Use TRYNEW,3.7,20.0,TRYNEW
Subway,"Salads, Snacks, Desserts, Beverages",350.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Sher-E-Punjab Dhaba,"Indian, Biryani",350.0,,4.1,20.0,
Deccan Chef,"Haleem, Biryani, Mughlai, Chinese, Indian",150.0,Flat ₹125 off on orders above ₹249,4.1,20.0,
Let's Scoop Ice Cream Cafe,"Ice Cream, Pizzas, Desserts, Bakery, Beverages",200.0,40% off | Use GUILTFREE,4.3,20.0,GUILTFREE
TASTY AND QUICK PIZZA,"Pizzas, Fast Food, Snacks",400.0,,0.0,20.0,
Swiss Castle,"Bakery, Sweets, Desserts",500.0,25% off | Use TRYNEW,4.5,20.0,TRYNEW
Karthikeya Curry Express,"South Indian, Andhra",150.0,,4.3,20.0,
Asian Meal Box,"Asian, Chinese",200.0,FLAT125 off | Use FLATDEAL,3.8,20.0,FLATDEAL
Nrs Nandini Sudha,"South Indian, North Indian, Chinese, Juices, Beverages",150.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Asoka Restaurant,"Biryani, Kebabs",450.0,20% off | Use TRYNEW,3.7,20.0,TRYNEW
Master Chef Restaurant,"North Indian, Chinese, Biryani",250.0,,3.7,20.0,
Nitchal Grand Restaurant,"North Indian, Chinese, Tandoor, Biryani",250.0,,4.0,20.0,
King Ghouse Restaurant,"Indian, Biryani",400.0,,3.9,20.0,
Sukha Sagara North Indian & Chinese,"North Indian, Chinese",300.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Mahendra Fast Food Center,"Chinese, Fast Food, Indian",350.0,,4.5,20.0,
Mr Showarma,"Chinese, Fast Food, Snacks",500.0,50% off | Use TRYNEW,0.0,20.0,TRYNEW
Sri Jyothi Raghavendra Udupi Veg,"South Indian, Ice Cream, Juices",120.0,30% off | Use TRYNEW,3.8,20.0,TRYNEW
Stop N Eat Chicken Shawarma,Arabian,200.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
NITAI CHAND SWEETS AND BAKERY,Sweets,300.0,,0.0,20.0,
Wahh Chaap,"Biryani, North Indian, Pastas, Italian",300.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Akbar Fast Food,"Indian, Seafood, Beverages",300.0,,3.5,20.0,
Momo Zone - The Momo Company,"Chinese, Tibetan, Fast Food",200.0,40% off | Use TRYNEW,4.0,20.0,TRYNEW
Rayalavari Gayatri Ruchulu,"South Indian, Chinese, Snacks, Biryani",300.0,40% off | Use PARTY,0.0,20.0,PARTY
Nrs Mamatha Darshini,"South Indian, Chinese",150.0,20% off | Use TRYNEW,4.4,20.0,TRYNEW
LASSI SHOP HUB,"Beverages, Ice Cream, Snacks",200.0,30% off | Use TRYNEW,3.6,20.0,TRYNEW
Y2K Restaurant,"North Indian, Chinese",300.0,30% off | Use TRYNEW,3.3,20.0,TRYNEW
klip2deal homefood,"North Indian, Indian, Desserts",200.0,15% off | Use TRYNEW,3.1,20.0,TRYNEW
Ramnagar Bawarchi,"Indian, Biryani",300.0,,3.5,20.0,
Mini Punjab,"South Indian, North Indian, Chinese, Punjabi",400.0,30% off | Use JUMBO,3.8,20.0,JUMBO
Faasos - Wraps & Rolls,"Fast Food, North Indian, Street Food, Desserts",200.0,,3.9,20.0,
Louis Burger,"Burgers, Fast Food, Beverages",600.0,Flat ₹150 off on orders above ₹799,4.3,20.0,
Pista House Tea,Beverages,150.0,20% off | Use TRYNEW,4.5,20.0,TRYNEW
Shahenshah Mandi,"Indian, Biryani, Desserts",400.0,30% off | Use TRYNEW,4.0,20.0,TRYNEW
Moon Light Kitchen,"Biryani, Chinese, Indian, Kebabs",200.0,50% off | Use TRYNEW,0.0,20.0,TRYNEW
Lo! - Low Carb and Keto Foods,"Healthy Food, Keto, North Indian, Continental",150.0,40% off | Use SPECIALS,4.2,20.0,SPECIALS
Punjabi Paratha House,"Punjabi, North Indian",200.0,40% off | Use TRYNEW,4.0,20.0,TRYNEW
Khichdi express,North Indian,250.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
Cafe Coffee Day,"Beverages, Snacks, Desserts",300.0,50% off | Use TRYNEW,3.9,20.0,TRYNEW
Mithaiwala,"Sweets, Desserts, Snacks, Chaat",400.0,40% off | Use TRYNEW,4.2,20.0,TRYNEW
FB Cakes,"Bakery, Sweets, Snacks",300.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
Swaad of South,"South Indian, North Indian, Chinese",300.0,15% off | Use PARTY,4.3,20.0,PARTY
Agra Mithai Ghar And Restaurant,"Sweets, Beverages, Chaat, Desserts",200.0,15% off | Use TRYNEW,4.1,20.0,TRYNEW
Coffee Cream,"Beverages, Fast Food, Italian, Snacks",200.0,,4.1,20.0,
Babai Express,"Snacks, South Indian, Telangana",200.0,,3.9,20.0,
Taiba's Madina Darbar,"Cafe, Snacks, Chinese, Beverages, North Indian",200.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
Hotel Firdous,"Biryani, Continental, Tandoor",200.0,,4.2,20.0,
Ohri's Eatmor,"Ice Cream, Beverages, Desserts, Chaat, Italian",600.0,10% off | Use PARTY,4.2,20.0,PARTY
Al Saud Bait Al Mandi,Arabian,250.0,,4.0,20.0,
Santosh Dhaba,"Biryani, North Indian, Punjabi",300.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
Surabhi Grand,"Mughlai, North Indian, Chinese, Seafood",300.0,FLAT100 off | Use FLATDEAL,4.1,20.0,FLATDEAL
Udipi's Upahar,"South Indian, North Indian, Chinese, Snacks",300.0,10% off | Use PARTY,4.2,20.0,PARTY
Patel's Delights,"Indian, Snacks, Sweets, Street Food",350.0,30% off | Use SPECIALS,4.6,20.0,SPECIALS
Rammy Fast Food,Fast Food,200.0,10% off | Use JUMBO,3.8,20.0,JUMBO
Captain Cook,"Chinese, Tandoor, Salads, Arabian",700.0,FLAT100 off | Use FLATDEAL,3.7,20.0,FLATDEAL
Fruitfull,Healthy Food,150.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Theobroma,Desserts,300.0,,4.5,20.0,
Falooda Shop,"Desserts, Beverages",300.0,,0.0,20.0,
Mandi House Arabian Restaurant,Arabian,400.0,,3.8,20.0,
Cherry's Kitchen,"Arabian, Chinese, Beverages",200.0,,0.0,20.0,
SAFA MATAM AL MANDI,"Street Food, Arabian, Indian",600.0,,3.8,20.0,
Sri Santosh Dhaba,"Biryani, North Indian, Chinese, Tandoor, Beverages",350.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Signature Juice And Grill Station,"Juices, Beverages, Fast Food, Snacks, Desserts",450.0,,0.0,20.0,
Zaika Bites,Indian,300.0,,3.6,20.0,
Bombay Chowpati,"Chaat, Juices",200.0,FLAT100 off | Use FLATDEAL,3.8,20.0,FLATDEAL
Balaji Mukesh Mithai Bhandar,"Sweets, Street Food",200.0,30% off | Use TRYNEW,4.3,20.0,TRYNEW
Lucky Multicuisine Restaurant,"Biryani, North Indian, Tandoor, South Indian",350.0,FLAT125 off | Use FLATDEAL,3.7,20.0,FLATDEAL
Lucky's Biryani House,"Biryani, Chinese, North Indian, South Indian, Tandoor, Hyderabadi, Continental, ...",400.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
Balaji Mithai bhandar,Sweets,300.0,,4.1,20.0,
Gourmet Ice Cream Cakes by Baskin Robbins,"Ice Cream Cakes, Desserts, Ice Cream, Bakery",300.0,30% off | Use TRYNEW,4.3,20.0,TRYNEW
Santosh Dhaba Jashan,"North Indian, Chinese, Italian",300.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
UBQ by Barbeque Nation,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",300.0,Flat 175 off | Use FLAT175,3.4,20.0,FLAT175
Lavish Corner,"Chinese, Indian, Beverages, Snacks",120.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
New York Waffles & Dinges,"Waffle, Desserts, Bakery, Beverages",300.0,Flat ₹125 off on orders above ₹249,3.5,20.0,
SALASAR CHAT AND TIFFIN CENTRE,"South Indian, Chaat, Fast Food",100.0,,4.2,20.0,
65 CORNER FAST FOOD,Chinese,250.0,,4.0,20.0,
Suprabath tiffins,South Indian,150.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Smoke & Sizzle,"Chinese, Biryani, Tandoor",500.0,25% off | Use TRYNEW,4.1,20.0,TRYNEW
Sri Sai Veg Curry Point,"South Indian, Andhra",200.0,,4.2,20.0,
Starbucks Coffee,"Beverages, Cafe, Snacks, Desserts, Bakery, Ice Cream",400.0,40% off | Use TRYNEW,4.3,20.0,TRYNEW
MilletBowl By UrbanKisaan,"Mexican, Healthy Food, Salads",250.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Polar Bear,"Ice Cream, Desserts",350.0,20% off | Use TRYNEW,3.8,20.0,TRYNEW
Drunken Biryani,Biryani,350.0,25% off | Use JUMBO,0.0,20.0,JUMBO
Sri Ruchulu,"South Indian, Beverages",150.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Naseeb Hotel,"Indian, Biryani",200.0,,3.5,20.0,
Euphoria,"Desserts, Bakery",600.0,10% off | Use TRYNEW,4.7,20.0,TRYNEW
Slurpy Shakes,"Beverages, Ice Cream, Desserts",150.0,FLAT125 off | Use FLATDEAL,4.1,20.0,FLATDEAL
AV's Smokebox,"Barbecue, Biryani, Chinese",250.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
Mohini Restaurant,"Afghani, Biryani, Chinese, Mughlai, North Indian",300.0,,3.8,20.0,
Sandwich Eatery,Beverages,250.0,40% off | Use GUILTFREE,4.0,20.0,GUILTFREE
LunchBox - Meals and Thalis,"North Indian, Punjabi, Biryani, Healthy Food, Jain, Thalis, Indian, Mughlai, Des...",200.0,FLAT125 off | Use FLATDEAL,4.0,20.0,FLATDEAL
The Dessert Zone,"Bakery, Desserts, Ice Cream, Beverages",200.0,FLAT125 off | Use FLATDEAL,4.1,20.0,FLATDEAL
Spice 6 Global Dining,"Indian, Chinese, Arabian, Desserts, Lebanese, Biryani, North Indian",300.0,30% off | Use TRYNEW,4.2,20.0,TRYNEW
Sri Narsing Bhelpuri and Juice,"Chaat, Italian, Juices, Fast Food",200.0,,4.0,20.0,
Santosh Family Dhaba Pure Veg,"North Indian, Chinese, Biryani",400.0,40% off | Use TRYNEW,3.9,20.0,TRYNEW
Turkish Central,"Turkish, Arabian",200.0,30% off | Use TRYNEW,3.5,20.0,TRYNEW
Nakshatra Inn Multi Cuisine Restaurant,"Biryani, Chinese, North Indian, South Indian",300.0,20% off | Use TRYNEW,3.8,20.0,TRYNEW
Cakes11,"Bakery, Desserts",200.0,40% off | Use GUILTFREE,3.9,20.0,GUILTFREE
HI King Bakers,"Bakery, Chinese, American",300.0,,4.3,20.0,
Lassi & Falooda Co,"Beverages, Desserts, Ice Cream",250.0,FLAT125 off | Use FLATDEAL,3.3,20.0,FLATDEAL
Softy Den,Beverages,150.0,,4.2,20.0,
Chung Hua Restaurant,"Chinese, Asian, Thai, Seafood, Singaporean, Malaysian",300.0,,4.2,20.0,
Taiba Bakery & Cafe,"Bakery, Pizzas, Fast Food, South Indian, Beverages, Burgers",300.0,10% off | Use TRYNEW,4.3,20.0,TRYNEW
The Matter of Batter,Desserts,400.0,,4.3,20.0,
Sanjos Donuts,Desserts,250.0,FLAT100 off | Use FLATDEAL,3.9,20.0,FLATDEAL
HY-LINE,"Arabian, Biryani",400.0,,0.0,20.0,
The Kunafa Station,Arabian,250.0,30% off | Use TRYNEW,3.9,20.0,TRYNEW
Santosh Premium Dhaba,"North Indian, Biryani, Chinese, South Indian",400.0,40% off | Use TRYNEW,4.0,20.0,TRYNEW
URBAN TADKA-The terrace kitchen,"Chinese, Seafood",500.0,,3.8,20.0,
Roll Zone,Indian,300.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Balaji Ram Ratan mithai Bhandar,Snacks,100.0,,4.2,20.0,
50 Fruits,"Juices, Beverages",150.0,,4.1,20.0,
Andhra Meal Co,Andhra,200.0,50% off on all orders,3.4,20.0,
Amogh Multicuisine Restaurant,"Biryani, Chinese, Street Food",350.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Paratha Wala,North Indian,150.0,FLAT100 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Pagal Panda,"Chinese, North Indian",400.0,50% off | Use TRYNEW,3.8,20.0,TRYNEW
Thick shakes 24/7,Beverages,300.0,50% off on all orders,0.0,20.0,
Shahji Ka Dhaba,"North Indian, Chinese",400.0,Free Biryani Rice on orders above ₹669,4.2,20.0,
Shahji Ka Dhaba,"North Indian, Chinese",400.0,Free Biryani Rice on orders above ₹669,4.2,20.0,
Bench Cafe & Chinese Restaurant,"Chinese, Italian",500.0,,4.3,20.0,
TEJU MESS,South Indian,200.0,,4.0,20.0,
SHREE LALLA DHABA,North Indian,350.0,40% off | Use TRYNEW,4.0,20.0,TRYNEW
Nrs Anand Tiffins,South Indian,150.0,20% off | Use TRYNEW,4.0,20.0,TRYNEW
Parampara - Flavours of India,"North Indian, South Indian, Chinese",450.0,,4.2,20.0,
The Exotic Shawarma,Arabian,250.0,,4.1,20.0,
Dine Hill,"Arabian, Biryani, North Indian, Chinese",400.0,15% off | Use PARTY,4.0,20.0,PARTY
Prowl Foods By Tiger Shroff,"North Indian, Continental, Chinese, Snacks, Healthy Food, Salads",500.0,Flat ₹100 off on orders above ₹399,3.8,20.0,
KAPOOR'S CAFE,North Indian,400.0,,4.0,20.0,
Behrouz Biryani,"Biryani, Mughlai, Lucknowi, Hyderabadi, Kebabs, North Indian, Persian, Desserts",500.0,40% off | Use GUILTFREE,3.8,20.0,GUILTFREE
Marathi Katta,Maharashtrian,150.0,,4.2,20.0,
Hotel Brundavan Pride,"North Indian, Chinese, Biryani",400.0,,4.2,20.0,
Harley's Fine Baking,"Desserts, Fast Food, Bakery, Sweets, Snacks",500.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Balaji sitaram mithai bhandar,"Sweets, Fast Food",150.0,,4.1,20.0,
Scoops Tiffin,South Indian,100.0,,4.2,20.0,
New Singh's -Veg Restaurant,"North Indian, Chinese",350.0,15% off | Use TRYNEW,4.2,20.0,TRYNEW
Shanbhag Hotel,"North Indian, South Indian, Chinese, Biryani, Thalis, Fast Food",300.0,25% off | Use TRYNEW,4.1,20.0,TRYNEW
Sahadeva Reddy Tiffins,South Indian,150.0,30% off | Use TRYNEW,4.2,20.0,TRYNEW
Stop n Go,Bakery,200.0,,4.2,20.0,
