Restaurant Name,Types of Food,Price,Discount,Rating,Discount_Percentage,Coupon_Code
Papadams Restaurant,"Biryani, Chinese, Andhra, North Indian, South Indian, Tandoor",500.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
BLAH BLAH,"Biryani, Chinese, Seafood, Lebanese",500.0,20% off | Use TRYNEW,3.1,20.0,TRYNEW
SOHANLAL TEA TIME,"Beverages, South Indian",160.0,,4.3,20.0,
Balaji Dinesh Mithai bhandar,"Sweets, Snacks",200.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
THE MILKSHAKE SHOP,"Beverages, Desserts",300.0,15% off | Use TRYNEW,3.3,20.0,TRYNEW
DESI ROLLS,"Fast Food, Snacks",200.0,50% off | Use TRYNEW,3.1,20.0,TRYNEW
Agra Sweets,"Sweets, Bakery",200.0,,3.6,20.0,
Sivarama reddy sweets,Sweets,500.0,10% off | Use TRYNEW,4.4,20.0,TRYNEW
Mumbai Masalaa,"North Indian, Chinese, South Indian",300.0,10% off | Use PARTY,4.3,20.0,PARTY
Sampradaya Foods,"Sweets, Desserts",450.0,,4.4,20.0,
All Day Parathas,North Indian,300.0,FLAT125 off | Use FLATDEAL,4.3,20.0,FLATDEAL
Theobroma,Desserts,300.0,,4.5,20.0,
Mandi House Arabian Restaurant,Arabian,400.0,,3.8,20.0,
Hameedi Confectioners,Sweets,300.0,,4.5,20.0,
Shree Ganesh Darshini,South Indian,150.0,,3.8,20.0,
CAKES KABOOM,"Bakery, Desserts",250.0,Free Butterscotch Cupcake on orders above ₹479,3.9,20.0,
Sultan Darbar,"Biryani, Chinese, Tandoor, North Indian, Desserts",300.0,15% off | Use TRYNEW,4.1,20.0,TRYNEW
Al madina,Indian,100.0,,4.0,20.0,
Soul Rasa,"Indian, Healthy Food, Home Food, North Indian, South Indian",300.0,FLAT150 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Kung Pao Kitchen,Chinese,300.0,40% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Amaravathi Restaurant,"North Indian, Chinese",400.0,FLAT100 off | Use FLATDEAL,4.2,20.0,FLATDEAL
Starboy Pizza & Shakes,"Pizzas, Italian, Desserts, Beverages",300.0,Flat ₹125 off on orders above ₹249,3.8,20.0,
A.s Deccan chai & milkshakes,Indian,40.0,,0.0,20.0,
Chicha's,"Biryani, Hyderabadi, Indian, Street Food",200.0,,3.8,20.0,
MANDI TOWN,"Arabian, Chinese, Tandoor",500.0,20% off | Use TRYNEW,3.8,20.0,TRYNEW
Ohri's Cake Nation,"Desserts, Bakery",600.0,Flat ₹150 off on orders above ₹399,4.3,20.0,
Banjara9 Restaurants,"South Indian, Indian, Tandoor, Kebabs, Seafood, Chinese, Biryani, Desserts",400.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Sri Shagun Mithai Vatika,"Desserts, Sweets",200.0,,4.1,20.0,
Sha Sha - Shandaar Shawarma,"Arabian, Snacks",300.0,15% off | Use PARTY,3.9,20.0,PARTY
Farmbowl By Urbankisaan,"Mexican, Healthy Food, Salads",300.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Faasos' Signature Wraps & Rolls,"Snacks, Beverages, Desserts",350.0,40% off | Use TRYNEW,3.9,20.0,TRYNEW
Kebabieu,"Indian, Beverages",200.0,,0.0,20.0,
SRI RAMAKRISHNA REDDY PURE GHEE SWEETS,"Sweets, Snacks",400.0,,4.3,20.0,
CITY SPARK RESTAURANT,"North Indian, Chinese, Biryani, Arabian, Tandoor, Snacks",400.0,,4.0,20.0,
sri laxmidevi pindivantalu,"Snacks, Desserts",700.0,,0.0,20.0,
Alhamdulilah Juice Centre,Beverages,150.0,,3.3,20.0,
Meethe Miya,"Desserts, Sweets",300.0,,4.2,20.0,
Pakka local,"Indian, Chinese, Continental",500.0,,4.0,20.0,
Biryanis And More,"Biryani, Chinese, Tandoor",350.0,40% off | Use TRYNEW,3.7,20.0,TRYNEW
The Milkshake Factory,"Beverages, Desserts",300.0,50% off | Use TRYNEW,3.9,20.0,TRYNEW
Seventh Heaven Restaurant ,"Biryani, Indian, Chinese, Tandoor",600.0,,4.0,20.0,
Peshawar Restaurant,"Indian, Biryani",450.0,,4.0,20.0,
GARDEN STREET KITCHEN,"Biryani, Chinese, Snacks",200.0,30% off | Use TRYNEW,3.8,20.0,TRYNEW
Hotel Akshaya,"North Indian, Chinese, Tandoor, South Indian",300.0,,4.3,20.0,
Arabian Shawarma,Arabian,200.0,30% off | Use TRYNEW,3.7,20.0,TRYNEW
Samosa Singh,"Snacks, North Indian, Juices, Beverages",100.0,20% off | Use TRYNEW,4.3,20.0,TRYNEW
SHUBLAXMI DHABA,"Beverages, North Indian",150.0,,3.9,20.0,
Lassi Shop - Malakpet,Ice Cream,100.0,,3.4,20.0,
pizza fun,"Pizzas, American",200.0,50% off | Use TRYNEW,0.0,20.0,TRYNEW
Nani's Dosa,South Indian,300.0,,4.1,20.0,
Turkish Medbhee Restaurant,"Arabian, North Indian",500.0,15% off | Use TRYNEW,3.9,20.0,TRYNEW
Mithai Mandir,South Indian,300.0,,3.8,20.0,
Tara,"Chinese, Italian",300.0,,4.1,20.0,
Angaara,"Biryani, Chinese, Tandoor, Indian",250.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
Ibaco,"Ice Cream, Desserts",300.0,,4.3,20.0,
Sahadeva Reddy's Southern Spice,South Indian,200.0,30% off | Use TRYNEW,4.3,20.0,TRYNEW
K&C Bakers &confectioners,Bakery,200.0,15% off | Use PARTY,4.2,20.0,PARTY
The Good Bowl,"North Indian, Punjabi, Biryani, Chinese, Beverages, Desserts, Jain, Indian, Hyde...",400.0,40% off | Use TRYNEW,3.8,20.0,TRYNEW
Garam Masala,"North Indian, Chinese, Biryani",300.0,,3.8,20.0,
Sarvi Restaurant and Bakery,"Fast Food, Chinese, Desserts",350.0,20% off | Use TRYNEW,4.2,20.0,TRYNEW
Millet Express,"Healthy Food, South Indian, North Indian, Biryani, Chinese, Beverages",200.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Chai Point,"Bakery, Beverages, Maharashtrian, Snacks, Street Food, South Indian, Punjabi",150.0,50% off | Use GUILTFREE,4.1,20.0,GUILTFREE
Burger Division,"Snacks, American",500.0,50% off | Use TRYNEW,4.1,20.0,TRYNEW
The Biryani Life,"Biryani, North Indian, Chinese",250.0,,3.8,20.0,
Jai Bhavani Spicy Hot Fast Food Centre,"Street Food, Indian, Chinese",100.0,,3.7,20.0,
Snazzy Ice Cream,"Ice Cream, Desserts, Ice Cream Cakes, Beverages",150.0,,3.7,20.0,
Burger It Up,"Burgers, Beverages, Desserts, American, Cafe",150.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Shahi Zaiqa,"Biryani, North Indian, Chinese",300.0,40% off | Use TRYNEW,3.5,20.0,TRYNEW
The Brooklyn Creamery - Healthy Ice Cream,"Desserts, Ice Cream, Healthy Food",200.0,,4.4,20.0,
Dum Safar Biryani,"Biryani, Kebabs, Tandoor, Indian, Desserts",500.0,50% off | Use TRYNEW,0.0,20.0,TRYNEW
CRISPY CRUST,"Beverages, Fast Food, Ice Cream, Italian, Juices",300.0,,4.0,20.0,
Safeena Cakes And Bakes,"Bakery, Pizzas",150.0,,3.9,20.0,
Spicy Bucket Biryani,Biryani,450.0,30% off | Use TRYNEW,0.0,20.0,TRYNEW
Deccan Chinese Fast Food,Chinese,200.0,,3.7,20.0,
Nice Tiffins,South Indian,200.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
THE PORK AFFAIR,North Indian,450.0,,3.9,20.0,
Tajis Food Court,"Indian, South Indian, Chinese, Arabian",2.0,,3.8,20.0,
Krishna Idli and Dosa,"South Indian, Chinese, Pizzas, Andhra, Hyderabadi, Maharashtrian, Salads, Bevera...",250.0,,3.8,20.0,
Natural fruits Juices & Salads,"Beverages, Snacks",100.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Balaji Jai Narayan Mithai Bhandar,Sweets,200.0,20% off | Use TRYNEW,3.8,20.0,TRYNEW
Third Wave Coffee,"Beverages, Cafe, Desserts",400.0,30% off | Use TRYNEW,4.4,20.0,TRYNEW
Sri Sai Pan Milan	,Paan,100.0,10% off | Use TRYNEW,0.0,20.0,TRYNEW
Chattu Ram Yadav Milk Shop,"North Indian, Chinese, Biryani, Beverages",150.0,,4.2,20.0,
Hive Honey Cake,Bakery,150.0,,4.4,20.0,
Haji Ali Juice Center,"Juices, Snacks, Pizzas, Chaat, Fast Food",200.0,25% off | Use TRYNEW,3.9,20.0,TRYNEW
Pure Veg Meals by Lunchbox,"North Indian, Desserts, Biryani",200.0,50% off | Use TRYNEW,4.1,20.0,TRYNEW
Sri Jai Durga Restaurant,"Biryani, Andhra",300.0,20% off | Use TRYNEW,3.6,20.0,TRYNEW
Jalpaan,"North Indian, Chinese, Continental, Italian",500.0,FLAT150 off | Use FLATDEAL,3.9,20.0,FLATDEAL
Burhanpur Khowa Jalebi,"Desserts, Sweets",200.0,15% off | Use TRYNEW,4.3,20.0,TRYNEW
Tabla,"North Indian, Chinese, South Indian",600.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Miami Waffle & Jawbreakers,"Waffle, Desserts, Beverages",200.0,Flat ₹125 off on orders above ₹249,3.7,20.0,
Saini Fast Food,"North Indian, Chinese",300.0,,4.1,20.0,
Taj Bakery,Bakery,200.0,,3.8,20.0,
NEW SHALIMAR SWEETS AND BAKERY,Sweets,200.0,,0.0,20.0,
Cupcake Bliss Cake & Desserts,"Bakery, Desserts, Ice Cream, Beverages",200.0,FLAT125 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Kitchen Flavours,Indian,300.0,,3.4,20.0,
Delight Delicious,"Chinese, Italian, Desserts, Chaat",280.0,,3.4,20.0,
Vijay curries and fast food centre,"South Indian, Indian, Chinese",100.0,,4.0,20.0,
KESHAVAM RESTAURANT,"Chinese, South Indian, North Indian",200.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Ohri's Gufaa,North Indian,400.0,10% off | Use PARTY,4.1,20.0,PARTY
Old Mumbai Ice Cream,Ice Cream,200.0,,4.1,20.0,
De' Cafe Studio,"Continental, American, Italian",300.0,,3.9,20.0,
EXPRESS BY AB'S,"North Indian, Chinese",400.0,50% off | Use TRYNEW,3.6,20.0,TRYNEW
Simrats Dhaba,"North Indian, Chinese",300.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Burger Hub's,"Desserts, Beverages",300.0,,3.6,20.0,
Shabab Bait Al Mandi,Arabian,500.0,,4.0,20.0,
Mahalaxmi Tiffin Centre,Indian,200.0,,4.0,20.0,
Chili's American Grill & Bar,"American, Mexican",700.0,60% off | Use TRYNEW,4.0,20.0,TRYNEW
Saravana Udupi Hotel,South Indian,150.0,FLAT100 off | Use FLATDEAL,4.2,20.0,FLATDEAL
Sri Sai Baba Tiffin Centre,South Indian,120.0,10% off | Use TRYNEW,0.0,20.0,TRYNEW
7 Hills Home Foods,"Indian, Snacks, Juices",100.0,10% off | Use TRYNEW,0.0,20.0,TRYNEW
Amrit Juice center,"Juices, Beverages, Ice Cream",250.0,,0.0,20.0,
Vadapav & More,"Street Food, Snacks",250.0,30% off | Use TRYNEW,3.2,20.0,TRYNEW
Brothers Bakery & Fast Food,Chinese,180.0,,0.0,20.0,
TEA TIME,Beverages,200.0,,4.1,20.0,
D-Lite Frankie,Indian,200.0,,3.8,20.0,
Offer Adda,Snacks,300.0,,0.0,20.0,
PVR Cafe,"Snacks, Fast Food, Beverages",400.0,Flat ₹125 off on orders above ₹249,3.9,20.0,
Cyan cafe,"American, Pizzas, Fast Food",400.0,FLAT100 off | Use FLATDEAL,3.6,20.0,FLATDEAL
3MG FAMILY RESTAURANT,"South Indian, Snacks, Juices, Beverages, Ice Cream, Sweets",100.0,10% off | Use TRYNEW,3.7,20.0,TRYNEW
Waffles & Dinges,Waffle,249.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Badam House,"Fast Food, Snacks",400.0,,0.0,20.0,
EK PYALI CHAI,"Beverages, Chaat, Desserts, Fast Food, Juices",150.0,,3.9,20.0,
Mithas Sweets And Kashi Restaurant,"Biryani, Indian, Chinese",500.0,,0.0,20.0,
SRI LAKSHMI FOOD COURT,Chinese,200.0,,0.0,20.0,
US Pizza,"Italian, Pizzas, Beverages, Desserts",200.0,30% off | Use PARTY,3.0,20.0,PARTY
Maalgaadi by Dhaba Estd 1986 Delhi,"North Indian, Indian, Biryani, Punjabi, Kebabs, Grill, Mughlai, Desserts",300.0,10% off | Use PARTY,4.0,20.0,PARTY
Laxmi Balaji Santosh Family Dhaba,"North Indian, Chinese, Tandoor",400.0,,4.3,20.0,
99 Pancakes,"Desserts, Beverages",300.0,,3.8,20.0,
Churrolto,"Desserts, Italian, Mexican",700.0,,4.3,20.0,
Sarkar's kitchen,"Bengali, Biryani",600.0,,4.2,20.0,
Chaayos Chai+Snacks=Relax,"Bakery, Beverages, Chaat, Desserts, Home Food, Italian, Maharashtrian, Snacks, S...",250.0,50% off | Use TRYNEW,4.3,20.0,TRYNEW
Auberry The Bake Shop,"Bakery, Desserts, Beverages, Cafe",500.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
SHAKE STUDIO,"Desserts, Beverages, Snacks",300.0,FLAT150 off | Use FLATDEAL,4.0,20.0,FLATDEAL
Swathi Coffee Shoppe,"Beverages, Chinese, South Indian, North Indian",400.0,,4.2,20.0,
Diamond Pan Shop,"Paan, Indian",250.0,,4.6,20.0,
DONER KING,"Arabian, Fast Food",300.0,,0.0,20.0,
POORNA HOTEL,South Indian,150.0,10% off | Use TRYNEW,4.4,20.0,TRYNEW
Govi's Organic Foods,"Sweets, Desserts, Snacks, Healthy Food, Indian",300.0,,4.7,20.0,
Kshetra Restaurant,"North Indian, Chinese",400.0,,4.5,20.0,
Agrawala Sweets,"Sweets, Fast Food",250.0,10% off | Use TRYNEW,4.2,20.0,TRYNEW
Natural fruits Juices & Salads,"Beverages, Snacks",100.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Turkish Medbhee Restaurant,"Arabian, North Indian",500.0,15% off | Use TRYNEW,3.9,20.0,TRYNEW
Cacke Smiith,Bakery,200.0,,0.0,20.0,
Agra Mithai Ghar And Restaurant,"Sweets, Beverages, Chaat, Desserts",200.0,15% off | Use TRYNEW,4.1,20.0,TRYNEW
Balaji Dinesh Mithai bhandar,"Sweets, Snacks",200.0,30% off | Use TRYNEW,4.1,20.0,TRYNEW
Telangana Inti Ruchulu ,"South Indian, Telangana, Home Food",200.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
NEW SHAHI NAAN,Indian,49.0,,4.7,20.0,
Hotel Shezan - Exhibition Ground,"Indian, Biryani, Chinese",200.0,10% off | Use PARTY,4.3,20.0,PARTY
Auberry The Bake Shop,"Bakery, Desserts, Beverages, Cafe",500.0,50% off | Use TRYNEW,3.7,20.0,TRYNEW
New Astoria Restaurant,"Chinese, Biryani",450.0,,3.9,20.0,
The Platinum Hotel-Clove,"North Indian, South Indian, Continental, Chinese",300.0,,4.2,20.0,
FANCY ICE CREAM,"Ice Cream, Desserts",40.0,15% off | Use TRYNEW,4.0,20.0,TRYNEW
SRI RAMI REDDY PURE GHEE SWEETS,"Continental, Sweets, Indian",500.0,,4.5,20.0,
Shawarma Hot And Cool Point,"Arabian, Snacks",200.0,,0.0,20.0,
Hotel Rajdhani,"North Indian, South Indian, Biryani, Tandoor",500.0,,3.7,20.0,
Santosh Dhaba (Santosh Castle),"North Indian, Biryani, Chinese, Italian, Mexican, Desserts",300.0,30% off | Use TRYNEW,3.7,20.0,TRYNEW
Krishtunga Restaurant,"South Indian, North Indian, Biryani",500.0,15% off | Use TRYNEW,0.0,20.0,TRYNEW
Chinese Kitchen,"Chinese, North Indian",249.0,30% off | Use TRYNEW,3.3,20.0,TRYNEW
Tempteas,"Beverages, Snacks",100.0,,3.8,20.0,
Moon Bean Cafe,"Indian, Chinese, Continental, Italian",250.0,,3.9,20.0,
Flyberry Gourmet - Healthy cafe,"Desserts, Snacks, Healthy Food",300.0,FLAT100 off | Use FLATDEAL,4.7,20.0,FLATDEAL
SRI VAIBHAV TIFFINS,South Indian,200.0,,4.3,20.0,
The Big Oven,"Bakery, Desserts",200.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Juice Splash,"Juices, Beverages",100.0,,3.8,20.0,
Nizam's Pride Haleem,Haleem,500.0,,0.0,20.0,
The Kulfi & falooda project,"Beverages, Desserts",250.0,FLAT125 off | Use FLATDEAL,0.0,20.0,FLATDEAL
Biryani Crave by AV s Smokebox,"Biryani, Tandoor",500.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Jar Cake Walkers,"Bakery, Desserts",200.0,,4.9,20.0,
Best Belgian waffle,"Beverages, Desserts, Waffle",250.0,50% off | Use TRYNEW,4.2,20.0,TRYNEW
Alfa Sweets,"Sweets, Bakery",150.0,,4.2,20.0,
Mamagoto,"Chinese, Asian",300.0,50% off | Use TRYNEW,4.1,20.0,TRYNEW
Bake Delight,"Bakery, Chinese",200.0,50% off | Use JUMBO,3.7,20.0,JUMBO
GULZAR SWEETS,"Sweets, Snacks",200.0,,4.5,20.0,
Spicy Dhaba,Indian,200.0,Free Butter Milk on orders above ₹659,4.1,20.0,
Al Farooj Sonu Kabab,"Biryani, Kebabs, North Indian, Snacks",200.0,,4.0,20.0,
Gelatica Ice Creams,"Desserts, Ice Cream",250.0,40% off | Use TRYNEW,4.1,20.0,TRYNEW
Oh my shawarma,Indian,300.0,30% off | Use TRYNEW,3.8,20.0,TRYNEW
Sky Shade Restaurant,"North Indian, Biryani",300.0,,4.1,20.0,
Veerji Ka Dhaba,North Indian,200.0,,4.0,20.0,
Famous Fried Chicken,Salads,300.0,,3.6,20.0,
TCS The Cake Story,"Bakery, Desserts",200.0,30% off | Use TRYNEW,4.0,20.0,TRYNEW
New Deccan Bakers and Sweet Shop,"Sweets, North Indian, Bakery",100.0,,3.7,20.0,
Ohri's Serengeti,Indian,400.0,,3.8,20.0,
Sundae Everyday Ice Creams,"Beverages, Ice Cream, Desserts",100.0,FLAT125 off | Use FLATDEAL,3.9,20.0,FLATDEAL
GRABZ,"Italian, Continental",250.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
Indari,"South Indian, Chinese",400.0,20% off | Use TRYNEW,4.1,20.0,TRYNEW
Hotel Shezan - Exhibition Ground,"Indian, Biryani, Chinese",200.0,10% off | Use PARTY,4.3,20.0,PARTY
Ghrelin - Cafe and Patisserie,"Bakery, Desserts, Pizzas, Pastas, Italian",450.0,40% off | Use TRYNEW,4.3,20.0,TRYNEW
Exotica,"Chinese, Indian",300.0,40% off | Use TRYNEW,4.4,20.0,TRYNEW
Lazzat Restaurant,"Biryani, Hyderabadi, Tandoor, South Indian, Indian, Chinese",400.0,,3.8,20.0,
Protein Chef,"North Indian, Healthy Food, Snacks",300.0,40% off | Use SPECIALS,4.0,20.0,SPECIALS
Dumont Creamery,"Beverages, Ice Cream",250.0,30% off | Use TRYNEW,4.4,20.0,TRYNEW
The Dessert Heaven - Pure Veg,"Bakery, Desserts, Sweets, Ice Cream",200.0,50% off | Use TRYNEW,4.0,20.0,TRYNEW
The fruit bowl,"North Indian, Juices",150.0,10% off | Use TRYNEW,4.1,20.0,TRYNEW
MUDDAPAPPU AVAKAI.COM,"South Indian, Indian, Andhra, Telangana, Beverages",300.0,10% off | Use TRYNEW,3.9,20.0,TRYNEW
Blend Tejaswi Raj,"Ice Cream, Beverages",250.0,25% off | Use JUMBO,3.5,20.0,JUMBO
Jenny's Brownies,"Desserts, Bakery, Beverages",300.0,Flat ₹125 off on orders above ₹249,3.7,20.0,
Miami Shakes & More,"Beverages, Desserts",300.0,Flat ₹125 off on orders above ₹249,3.6,20.0,
Green Dot Pizza,"Pizzas, Italian, Desserts, Beverages",300.0,Flat ₹125 off on orders above ₹249,3.9,20.0,
Hotel Indu Deluxe,"South Indian, Biryani",400.0,,4.1,20.0,
Turkish Shawarma & Burgers,"Arabian, American, Fast Food",300.0,,0.0,20.0,
Rolls & Bowls By FEEDX,"North Indian, Snacks, Salads, Beverages, Indian, Pastas",200.0,,3.6,20.0,
MONSTER SHAKES AND SNACKS,"Beverages, Snacks, Chinese, Fast Food, Pizzas",200.0,,0.0,20.0,
Splurge - Thickshakes and Milkshakes,"Desserts, Ice Cream, Beverages",300.0,50% off | Use TRYNEW,3.5,20.0,TRYNEW
Vijay biryani point and fast food,Biryani,100.0,,0.0,20.0,
UFO Fries And Corn,Continental,400.0,FLAT100 off | Use FLATDEAL,3.4,20.0,FLATDEAL
New Delhi Mithai Wala - Ramnagar Musheerabad,"Sweets, Juices, Chaat, Chinese",300.0,,4.0,20.0,
Red Rose Restaurant,"Bakery, Snacks",200.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
Mezza,Indian,300.0,,0.0,20.0,
Jalebiwalas Mithai Bhandar,"Desserts, Bakery",300.0,,3.8,20.0,
Cherry's Kitchen,"Arabian, Chinese, Beverages",200.0,,0.0,20.0,
Sri Shivshakti Jodhpur Sweets,"Sweets, Snacks",150.0,,4.1,20.0,
Elysium creamery,Ice Cream,200.0,,0.0,20.0,
Frykiki,"Fast Food, Pizzas, Pastas",350.0,30% off | Use TRYNEW,3.2,20.0,TRYNEW
AL HASHMI FAST FOOD,Biryani,200.0,,4.1,20.0,
PKP-Pidata Kinda Pappu,"Snacks, Indian",150.0,,4.2,20.0,
a bleu basil,"Indian, North Indian, Tandoor, Biryani, Italian, Continental, Chinese, Desserts,...",600.0,20% off | Use TRYNEW,3.9,20.0,TRYNEW
Bowls & Spoons,"Biryani, North Indian",250.0,25% off | Use TRYNEW,0.0,20.0,TRYNEW
T-Junction,Chinese,200.0,,0.0,20.0,
Rainbow Food Court,"Chinese, Biryani",300.0,20% off | Use TRYNEW,0.0,20.0,TRYNEW
MATA BHAVANI FAST FOOD,Chinese,200.0,,0.0,20.0,
Biryani Bites,"Biryani, North Indian",350.0,,0.0,20.0,
A1 GOLDEN FAST FOOD AND TEA POINT,Chinese,300.0,10% off | Use TRYNEW,0.0,20.0,TRYNEW
Lassi N More	,"Beverages, Ice Cream",200.0,60% off | Use TRYNEW,3.2,20.0,TRYNEW
Haiking Chinese Restaurant,Chinese,300.0,,4.3,20.0,
Yummy Bee - Low Calorie Desserts,Desserts,500.0,20% off on all orders,4.3,20.0,
Let's Scoop Ice Cream Cafe,"Ice Cream, Pizzas, Desserts, Bakery, Beverages",200.0,40% off | Use GUILTFREE,4.3,20.0,GUILTFREE
Huber & Holly,"Pizzas, Beverages, Ice Cream",500.0,40% off | Use SPECIALS,4.2,20.0,SPECIALS
