Restaurant Name,Types of Food,Rating1,Ratings2,Price,Discount
Hotel Niagara,"Haleem, Biryani, North Indian",,3.7,₹350 FOR TWO,50% off | Use TRYNEW
Mehfil,"Biryani, North Indian, Tandoor, Chinese, Kebabs",,3.9,₹300 FOR TWO,10% off | Use TRYNEW
Lucky Restaurant,"Biryani, North Indian, Tandoor",,3.8,₹300 FOR TWO,30% off | Use TRYNEW
Bawarchi,"Biryani, Tandoor, Chinese, Indian, Desserts, Kebabs, Mughlai",4.0,,₹300 FOR TWO,
CAPITAL MULTICUISINE RESTAURANT,"Haleem, Biryani, North Indian",,3.7,₹350 FOR TWO,50% off | Use TRYNEW
Grand Hotel,"Biryani, Chinese, Tandoor, Haleem",4.1,,₹300 FOR TWO,10% off | Use TRYNEW
Meridian Restaurant,"Biryani, Chinese, North Indian, Kebabs",4.1,,₹400 FOR TWO,
Cafe Niloufer,"Bakery, Beverages, Snacks, Desserts",4.5,,₹400 FOR TWO,10% off | Use PARTY
Lucky Multicuisine Restaurant,"Biryani, North Indian, Tandoor, South Indian",,3.7,₹350 FOR TWO,FLAT125 off | Use FLATDEAL
4M Biryani House,"Biryani, North Indian, Chinese",4.1,,₹250 FOR TWO,30% off | Use TRYNEW
Leon's - Burgers & Wings (Leon Grill),"American, Snacks, Turkish, Portuguese, Continental",4.1,,₹300 FOR TWO,60% off | Use TRYNEW
Shah Ghouse Cafe & Restaurant,"Biryani, Chinese, Tandoor, Mughlai, North Indian",4.1,,₹350 FOR TWO,20% off | Use TRYNEW
KFC,"Burgers, Biryani, American, Snacks, Fast Food",4.0,,₹400 FOR TWO,20% off | Use SWIGGYIT
Cafe Bahar since 1973,"Biryani, Chinese, Indian, Kebabs, Tandoor",4.0,,₹300 FOR TWO,
Hilton Restaurant,"North Indian, Chinese, Biryani",4.1,,₹300 FOR TWO,
Subbayya Gari Hotel,"South Indian, Andhra, Sweets",4.0,,₹300 FOR TWO,10% off | Use TRYNEW
Srikanya,"Andhra, Seafood",4.1,,₹250 FOR TWO,
Pista House Bakery & Restaurant,"North Indian, Chinese, Bakery, Biryani",4.2,,₹300 FOR TWO,40% off | Use TRYNEW
Kritunga Restaurant,"Biryani, Andhra, Rayalaseema, South Indian, North Indian, Chinese",,3.9,₹500 FOR TWO,20% off | Use TRYNEW
Cafe 555 & Aqeeq Restaurant,"Biryani, North Indian, Chinese",4.1,,₹300 FOR TWO,
Andhra Meals,South Indian,4.1,,₹200 FOR TWO,10% off | Use PARTY
Santosh Dhaba Exclusive,"North Indian, Biryani, Chinese, Italian, Mexican, Desserts",4.0,,₹300 FOR TWO,40% off | Use GUILTFREE
Sri Abhiruchi Biryani & Chinese Fast Food,Biryani,4.1,,₹400 FOR TWO,
Paradise Biryani,"Biryani, Kebabs, North Indian, Hyderabadi",,3.8,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
AB's - Absolute Barbecues,"Barbecue, Biryani, North Indian, Grill, Chinese, Mughlai, Seafood, Kebabs, Pan-A...",,3.7,₹400 FOR TWO,50% off | Use TRYNEW
Sarvi Restaurant,"Biryani, Chinese, Indian, Kebabs, Tandoor, Desserts",4.1,,₹400 FOR TWO,20% off | Use TRYNEW
Crystal Restaurant,"Biryani, North Indian, Chinese",,3.8,₹350 FOR TWO,50% off | Use TRYNEW
Pista House Bakery,"Italian-American, Fast Food, Snacks, Continental",4.0,,₹200 FOR TWO,40% off | Use TRYNEW
Hotel Shadab,"Biryani, North Indian, Chinese",4.0,,₹400 FOR TWO,15% off | Use PARTY
Red Bucket Biryani,Biryani,,3.3,₹500 FOR TWO,
Imperial Multi Cuisine Restaurant,"Biryani, Chinese, Indian, Kebabs, Tandoor",4.1,,₹400 FOR TWO,
Burger King,"Burgers, American",4.1,,₹350 FOR TWO,60% off | Use STEALDEAL
Papadams Blue,"Biryani, Chinese, Andhra, North Indian, South Indian, Tandoor",,3.9,₹500 FOR TWO,40% off | Use TRYNEW
Shahi Dastarkhwan,"North Indian, Chinese, Kebabs, Biryani, Desserts",,3.9,₹500 FOR TWO,60% off | Use TRYNEW
Azam Hotel,"Biryani, North Indian, Mughlai, Tandoor",4.1,,₹300 FOR TWO,30% off | Use TRYNEW
Swathi mess and dhaba,"Biryani, Chinese, Hyderabadi, North Indian, Indian",4.0,,₹200 FOR TWO,15% off | Use PARTY
NIC Ice Creams,"Ice Cream, Desserts",4.4,,₹120 FOR TWO,Get every item under 159
Srikanya Comfort,"Andhra, Biryani, Chinese, North Indian",4.1,,₹500 FOR TWO,
La Pino'z Pizza,"Pizzas, Italian, Pastas, Mexican, Desserts",,3.9,₹400 FOR TWO,
Balaji Santosh Family Dhaba,"North Indian, Tandoor, Chinese",4.1,,₹300 FOR TWO,40% off | Use GUILTFREE
Papaji Da Dhaba,"North Indian, Chinese, Tandoor",4.0,,₹200 FOR TWO,FLAT100 off | Use FLATDEAL
Bahar Biryani Cafe,"Biryani, North Indian, Chinese",,3.5,₹350 FOR TWO,50% off | Use TRYNEW
A-1 Chicken Pakoda,"Biryani, Kebabs, Indian, Chinese, Mughlai",4.0,,₹250 FOR TWO,10% off | Use TRYNEW
Kamath Hotel,South Indian,4.4,,₹200 FOR TWO,20% off | Use TRYNEW
Food zone 2,"Mughlai, Chinese, Tandoor",,3.8,₹300 FOR TWO,
Utsav Vegetarian,"North Indian, Chinese, Biryani, Indian",4.2,,₹300 FOR TWO,FLAT125 off | Use FLATDEAL
Akson Restaurant,"North Indian, Biryani, Kerala",4.2,,₹250 FOR TWO,
Santosh Family Dhaba,"North Indian, Biryani, Chinese, Tandoor, Indian",,3.9,₹300 FOR TWO,50% off | Use TRYNEW
Shree Santosh Family Dhaba,"North Indian, Chinese, Tandoor, Biryani, Beverages, Indian",,3.9,₹200 FOR TWO,50% off | Use TRYNEW
Pista House Restaurant,"Biryani, Tandoor, North Indian",4.1,,₹500 FOR TWO,30% off | Use TRYNEW
Hotel Swagath,South Indian,4.2,,₹200 FOR TWO,30% off | Use TRYNEW
Just parantha,North Indian,4.3,,₹200 FOR TWO,FLAT125 off | Use FLATDEAL
Sahara Bakers,"Bakery, Pizzas",,3.4,₹200 FOR TWO,50% off | Use TRYNEW
Kamat Hotel,"North Indian, South Indian",4.3,,₹500 FOR TWO,20% off | Use TRYNEW
Amantran Bengali Restaurant,"Bengali, North Indian, Chinese, Home Food, Thalis, Beverages",,3.9,₹200 FOR TWO,FLAT125 off | Use FLATDEAL
Cream Stone Ice Cream,"Ice Cream, Desserts, Beverages, Ice Cream Cakes",4.3,,₹250 FOR TWO,30% off | Use SPECIALS
Pista House,"Bakery, Pizzas, Haleem",4.2,,₹200 FOR TWO,40% off | Use TRYNEW
Hotel City Diamond,"Biryani, Hyderabadi",4.1,,₹300 FOR TWO,
McDonald's,"Burgers, Beverages, Cafe, Desserts",4.1,,₹400 FOR TWO,30% off | Use TRYNEW
Cafe Niloufer Classic,"Bakery, Beverages, Snacks, Desserts",4.4,,₹150 FOR TWO,10% off | Use PARTY
Amfah Hotel,"Biryani, North Indian, Chinese",,3.9,₹200 FOR TWO,30% off | Use TRYNEW
Mr. Pulao,"Andhra, South Indian, Biryani",,3.5,₹200 FOR TWO,30% off | Use TRYNEW
Sri Sai Raghavendra Udupi Veg,"South Indian, Juices, Ice Cream",4.2,,₹100 FOR TWO,40% off | Use TRYNEW
Zee N Cafe,"Italian-American, Fast Food, Snacks",,,₹300 FOR TWO,
Rolls & Bowls By FEEDX,"North Indian, Snacks, Salads, Beverages, Indian, Pastas",,3.6,₹200 FOR TWO,
FISH OH FISH,"Biryani, Tandoor, Mughlai",,3.8,₹400 FOR TWO,
SRI VAIBHAV TIFFINS,South Indian,4.3,,₹200 FOR TWO,
Naintara ( By Sri Narsingh Bhelpuri ),"North Indian, Italian-American, Fast Food, Snacks",4.2,,₹300 FOR TWO,20% off | Use TRYNEW
Madhur Sweets,"Sweets, Desserts, Snacks",4.5,,₹250 FOR TWO,10% off | Use TRYNEW
Starboy Pizza & Shakes,"Pizzas, Italian, Desserts, Beverages",,3.8,₹300 FOR TWO,Flat ₹125 off on orders above ₹249
Harekrishna Santoshi Dhaba,"Indian, Chinese",,,₹200 FOR TWO,
Bake Delight,"Bakery, Chinese",,3.7,₹200 FOR TWO,50% off | Use JUMBO
Royal Tiffin Centre,South Indian,,3.8,₹150 FOR TWO,30% off | Use TRYNEW
Pure Veg Meals by Lunchbox,"North Indian, Desserts, Biryani",4.1,,₹200 FOR TWO,50% off | Use TRYNEW
Meghacity,"South Indian, Biryani, North Indian, Chinese, Seafood, Beverages",4.4,,₹500 FOR TWO,
Sweet Truth - Cake and Desserts,"Bakery, Desserts",,3.9,₹450 FOR TWO,
LunchBox - Meals and Thalis,"North Indian, Punjabi, Biryani, Healthy Food, Jain, Thalis, Indian, Mughlai, Des...",4.0,,₹200 FOR TWO,FLAT125 off | Use FLATDEAL
Sri Vigneshwara Curry Point,Indian,,,₹350 FOR TWO,FLAT250 off | Use FLATDEAL
Mumbai Kulfi & Ice Cream,"Ice Cream, Desserts",,,₹100 FOR TWO,30% off | Use TRYNEW
SECRET KITCHEN,"Biryani, Chinese, Indian",4.1,,₹400 FOR TWO,
Sri Raghavendra Tiffins,"South Indian, Andhra",4.3,,₹150 FOR TWO,20% off | Use TRYNEW
Veggie Chinese,Chinese,4.1,,₹300 FOR TWO,
Minerva Coffee Shop,"South Indian, North Indian, Chinese",4.3,,₹500 FOR TWO,20% off | Use TRYNEW
Hotel Mukrram,Biryani,4.1,,₹300 FOR TWO,
Baker Street,"Bakery, Continental",4.2,,₹250 FOR TWO,
Swagath Hotel,"South Indian, Chinese, Indian",4.1,,₹400 FOR TWO,
Hotel Sitara Grand - Dhanturi Group of hotels,"Biryani, Chinese, South Indian, North Indian, Tandoor",,3.8,₹300 FOR TWO,40% off | Use TRYNEW
The Belgian Waffle Co.,"Waffle, Desserts, Ice Cream, Beverages",4.3,,₹200 FOR TWO,20% off | Use TRYNEW
Indira Darshini,"Chinese, South Indian, Hyderabadi",4.1,,₹200 FOR TWO,FLAT100 off | Use FLATDEAL
Hotel Sri Raghavendra Udupi Veg,"South Indian, Chinese, North Indian, Tandoor",4.1,,₹300 FOR TWO,40% off | Use TRYNEW
Istah - The Mediterranean Way,"Arabian, Biryani, Mediterranean, Lebanese, Snacks, Beverages",4.2,,₹250 FOR TWO,60% off | Use TRYNEW
ANNAPURNA MESS,"Indian, Biryani, Chinese",,3.9,₹200 FOR TWO,
Balaji Santosh Dhaba,"North Indian, Chinese",4.0,,₹350 FOR TWO,50% off | Use TRYNEW
Bombay Juice,"Chaat, Chinese, Juices",4.3,,₹200 FOR TWO,
Balaji Family Dhaba & Caterers,"North Indian, Chinese",,3.8,₹450 FOR TWO,50% off | Use TRYNEW
Karachi Bakery,"Bakery, Desserts",4.3,,₹300 FOR TWO,
Shree Golden Palace Restaurant,"Indian, Chinese, Biryani",,3.9,₹250 FOR TWO,FLAT100 off | Use FLATDEAL
Geethagari vantalu,Andhra,,3.9,₹200 FOR TWO,10% off | Use PARTY
Meghacity,"South Indian, Biryani, North Indian, Chinese, Seafood, Beverages",4.4,,₹500 FOR TWO,
Biryani By Kilo,"Biryani, Hyderabadi, North Indian, Kebabs, Mughlai, Desserts",,3.6,₹300 FOR TWO,50% off | Use TRYNEW
Sri Raghavendra Curry Express,"South Indian, Andhra",4.4,,₹200 FOR TWO,10% off | Use PARTY
Bakingo,Bakery,4.3,,₹300 FOR TWO,
Siddi Fast Food,"Chinese, Pastas, North Indian, South Indian",,3.9,₹150 FOR TWO,10% off | Use TRYNEW
Lakshman Ki Bandi,South Indian,4.1,,₹150 FOR TWO,20% off | Use TRYNEW
Dadu's,"Sweets, Desserts, Chaat, Snacks, Bakery",4.4,,₹350 FOR TWO,20% off | Use TRYNEW
Sri Balaji Family Dhaba - Ramkote,"Biryani, North Indian, Chinese, Indian, Punjabi",4.0,,₹200 FOR TWO,40% off | Use GUILTFREE
Bheemas Grand,South Indian,4.0,,₹150 FOR TWO,50% off | Use TRYNEW
Onesta,"Italian, Desserts, Pizzas, American, Snacks",,3.7,₹200 FOR TWO,FLAT150 off | Use FLATDEAL
Dwaraka Restaurant,"North Indian, Chinese, South Indian",4.3,,₹250 FOR TWO,20% off | Use TRYNEW
New Astoria Restaurant,"Chinese, Biryani",,3.9,₹450 FOR TWO,
The Southern Palate,"South Indian, Biryani",,3.9,₹350 FOR TWO,40% off | Use TRYNEW
Nandu Fresh Fruit Juice Centre,Beverages,,3.8,₹250 FOR TWO,FLAT100 off | Use FLATDEAL
Al Akbar Fast Food,"Chinese, North Indian",4.0,,₹200 FOR TWO,20% off | Use TRYNEW
Haldiram's Restaurant,"Indian, Biryani, Snacks, Beverages",4.2,,₹300 FOR TWO,50% off | Use TRYNEW
The Bowl Company,"Pan-Asian, Continental, North Indian, Desserts, American, Asian, Beverages, Biry...",4.1,,₹300 FOR TWO,60% off | Use TRYNEW
Kwality Walls Frozen Dessert and Ice Cream Shop,"Desserts, Ice Cream, Ice Cream Cakes",4.4,,₹200 FOR TWO,
Hotel Sohail Waves,"Arabian, Tandoor, Mughlai, Biryani, North Indian",4.1,,₹500 FOR TWO,10% off | Use PARTY
Agra Sweets Banjara,"Sweets, Desserts, Chaat, Snacks, Beverages",4.3,,₹250 FOR TWO,30% off | Use TRYNEW
Taj Mahal-Abids,"North Indian, Chinese, South Indian",4.3,,₹300 FOR TWO,30% off | Use TRYNEW
Homely,"Home Food, North Indian, South Indian, Beverages, Desserts, Thalis",4.3,,₹200 FOR TWO,60% off | Use TRYNEW
Matwale Doodh Ghar,"Beverages, Juices, Desserts, Ice Cream",4.1,,₹150 FOR TWO,
Habeeb's Fast Food,"Fast Food, Chinese, Mughlai",4.1,,₹300 FOR TWO,
SRI MAHALAXMI REDDY BROTHERS TIFFIN CENTER,"South Indian, Chinese",4.4,,₹200 FOR TWO,
Om Best Paratha,North Indian,4.0,,₹200 FOR TWO,40% off | Use GUILTFREE
Haldiram's Sweets and Namkeen,"Sweets, Bakery, Desserts",4.2,,₹300 FOR TWO,
Angaara 5,"Tandoor, Biryani, Chinese",4.0,,₹400 FOR TWO,20% off | Use TRYNEW
Kunafa Nation,Desserts,4.0,,₹229 FOR TWO,20% off | Use TRYNEW
G Pulla Reddy Sweets,"Sweets, Desserts, Snacks",4.5,,₹300 FOR TWO,
Sri Santosh Dhaba,"Biryani, North Indian, Chinese, Tandoor, Beverages",,3.9,₹350 FOR TWO,20% off | Use TRYNEW
Jaggu Mithai,"Desserts, Biryani, Chaat",4.2,,₹250 FOR TWO,10% off | Use TRYNEW
Saptami Grand - Udupi Veg Restaurant,"South Indian, Chinese, Desserts",4.3,,₹200 FOR TWO,FLAT100 off | Use FLATDEAL
Rambharose - Bhattad Ki Idli,South Indian,4.1,,₹150 FOR TWO,40% off | Use GUILTFREE
Mandi @36,Arabian,4.0,,₹1000 FOR TWO,20% off | Use TRYNEW
Taj Mahal Hotel,"North Indian, Chinese, South Indian, Tandoor",4.2,,₹300 FOR TWO,
Papaji's Kitchen,North Indian,4.2,,₹250 FOR TWO,30% off | Use TRYNEW
Sharmaji Pav bhaji,"Chaat, North Indian, Chinese",,3.9,₹200 FOR TWO,15% off | Use PARTY
Sri Siddhartha Tiffins and Meals,"Beverages, South Indian",4.4,,₹150 FOR TWO,
Venkateshwara Fast Food,"Indian, Chinese, South Indian",4.1,,₹150 FOR TWO,
Big Bowl,"Chinese, Asian",,3.7,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Nikhils hot&spice chinees fast food,Chinese,4.1,,₹300 FOR TWO,10% off | Use PARTY
Zam Zam Fast Food,Chinese,,3.7,₹200 FOR TWO,40% off | Use GUILTFREE
Domino's Pizza,"Pizzas, Italian, Pastas, Desserts",4.3,,₹400 FOR TWO,
FANCY ICE CREAM,"Ice Cream, Desserts",4.0,,₹40 FOR TWO,15% off | Use TRYNEW
The Thick Shake Factory,"Beverages, American, Burgers",4.0,,₹200 FOR TWO,20% off | Use TRYNEW
Natural Ice Cream,"Ice Cream, Desserts",4.5,,₹150 FOR TWO,20% off | Use SWIGGYIT
Tipsy Topsy,"Chinese, Italian, Desserts, Bakery",,3.8,₹250 FOR TWO,25% off | Use PARTY
Biryani Culture,"Biryani, Chinese, Desserts",4.0,,₹200 FOR TWO,20% off | Use TRYNEW
Almond House,"Sweets, Desserts, Snacks",4.6,,₹800 FOR TWO,
Green Bucket Biryani Ramanthapur,Biryani,,3.9,₹450 FOR TWO,
Lassi Shop,"Juices, Ice Cream",,3.1,₹100 FOR TWO,
TRAFFIC MANDI HOUSE,"Arabian, Indian",,3.6,₹400 FOR TWO,
Maa Santosh Dhaba,"North Indian, Chinese",4.2,,₹400 FOR TWO,Free Green Salad on orders above ₹529
King's Palace Family Restaurant,"Street Food, Chinese",,3.5,₹300 FOR TWO,40% off | Use TRYNEW
Urban Munchies (US Pizza),"Pizzas, Beverages, Desserts",,3.5,₹300 FOR TWO,30% off | Use JUMBO
Nrs Nandini,South Indian,4.3,,₹150 FOR TWO,20% off | Use TRYNEW
Sri Santosh Family Dhaba,Sweets,4.1,,₹100 FOR TWO,40% off | Use TRYNEW
Ms mandi and shawarma,Indian,,3.7,₹240 FOR TWO,10% off | Use TRYNEW
FENG SHUI LOCAL DABHA,"Bhutanese, Chinese, Tandoor",,,₹300 FOR TWO,
La Milano Pizzeria,"Pizzas, Italian, Mexican, Fast Food, Desserts",,3.8,₹400 FOR TWO,50% off | Use SPECIALS
Captain Cook,"Chinese, Tandoor, Salads, Arabian",,3.7,₹700 FOR TWO,FLAT100 off | Use FLATDEAL
Bikanervala,"Sweets, North Indian, Chinese, South Indian",4.3,,₹500 FOR TWO,
Sri Siddhi Vinayaka Tiffins and Meals,South Indian,4.2,,₹100 FOR TWO,15% off | Use PARTY
Deccan Chef,"Haleem, Biryani, Mughlai, Chinese, Indian",4.1,,₹150 FOR TWO,Flat ₹125 off on orders above ₹249
Juice World,Juices,,3.9,₹150 FOR TWO,20% off | Use TRYNEW
Sri Sai Chat Bhandar,Chaat,,3.8,₹100 FOR TWO,10% off | Use TRYNEW
Mohammedia Shawarma,"Arabian, Lebanese, Street Food",,3.8,₹300 FOR TWO,
Tibb's Frankie,"Snacks, Indian, Fast Food",4.2,,₹140 FOR TWO,10% off | Use TRYNEW
Chickpet Donne Biryani House,Biryani,,3.8,₹400 FOR TWO,15% off | Use PARTY
The Healthy Grub,"Healthy Food, Biryani, Chinese, Beverages",,,₹300 FOR TWO,50% off | Use TRYNEW
Raju Gari Pulao,Biryani,,3.2,₹300 FOR TWO,30% off | Use TRYNEW
CakeZone,"Bakery, Desserts, Sweets, Ice Cream",4.2,,₹200 FOR TWO,FLAT150 off | Use FLATDEAL
Black Pearl - Hotel Central Park,"North Indian, Chinese, Indian",,3.7,₹300 FOR TWO,50% off | Use TRYNEW
Scoops,"Ice Cream, Desserts, Beverages",4.5,,₹200 FOR TWO,40% off | Use GUILTFREE
Fruitfull,Healthy Food,4.2,,₹150 FOR TWO,20% off | Use TRYNEW
HARSHA DELUXE MESS,Indian,,3.8,₹400 FOR TWO,
Balaji Mithai bhandar,Sweets,4.1,,₹300 FOR TWO,
Amay Tiffin Corner (Amul),South Indian,4.0,,₹100 FOR TWO,30% off | Use TRYNEW
Grand Bavarchi Restaurant,"Biryani, Chinese, North Indian, Mughlai",,3.6,₹300 FOR TWO,
Sattipandu Biryani,Biryani,,3.4,₹350 FOR TWO,20% off | Use TRYNEW
Graduate's Arabian Mandi,Indian,4.1,,₹450 FOR TWO,20% off | Use TRYNEW
Apoorva mess,North Indian,4.0,,₹300 FOR TWO,15% off | Use PARTY
Bhagmati Biryani,"Biryani, Telangana",,3.7,₹250 FOR TWO,15% off | Use JUMBO
The Royal Palace,"Chinese, Mughlai, Tandoor, Biryani",4.0,,₹300 FOR TWO,
Taco Bell,Mexican,,3.8,₹300 FOR TWO,40% off | Use TRYNEW
AMMA CHETHI  BHOJANAM,Indian,,3.9,₹200 FOR TWO,20% off | Use PARTY
Suprabhat Tiffins,"South Indian, North Indian",4.1,,₹300 FOR TWO,FLAT100 off | Use FLATDEAL
10D Biryani Express,"Kebabs, Biryani, Indian",4.4,,₹500 FOR TWO,FLAT125 off | Use FLATDEAL
Zomoz - The Momo Company,"Tibetan, Chinese, Fast Food",4.3,,₹250 FOR TWO,40% off | Use TRYNEW
Wow! Momo,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",4.0,,₹300 FOR TWO,Get every item under 99
Mandava Curry Express,Indian,,3.6,₹200 FOR TWO,
Shah Ghouse Spl Shawarma,Arabian,,3.9,₹250 FOR TWO,30% off | Use TRYNEW
TTT juice center,Beverages,4.4,,₹150 FOR TWO,30% off | Use TRYNEW
KS Bakers,"Bakery, Pizzas, Desserts, Snacks, Fast Food",4.1,,₹250 FOR TWO,20% off | Use TRYNEW
Telangana Inti Ruchulu ,"South Indian, Telangana, Home Food",4.1,,₹200 FOR TWO,20% off | Use TRYNEW
Temptations,"Desserts, Beverages",4.4,,₹200 FOR TWO,40% off | Use GUILTFREE
Makers of Milkshakes,"Beverages, Desserts, Ice Cream",4.3,,₹300 FOR TWO,40% off | Use TRYNEW
FEEL IN SAUDIA SHAWARMA,"Arabian, Snacks, Fast Food",,3.8,₹100 FOR TWO,
Krupa Mess & tiffins,South Indian,,3.6,₹200 FOR TWO,50% off | Use TRYNEW
Spicy Noodles House,Chinese,,3.7,₹200 FOR TWO,10% off on all orders
MOHAMMEDI CONFECTIONERS,"Sweets, Snacks",4.1,,₹150 FOR TWO,
Chinese Pavilion,"Chinese, Asian",4.2,,₹850 FOR TWO,
Hotel Suprabhat,"South Indian, Chinese, North Indian",4.2,,₹400 FOR TWO,
Sahadeva Reddy's Juice Express,"Juices, Beverages, Desserts, Snacks",4.2,,₹250 FOR TWO,20% off | Use TRYNEW
Bakers Q,Bakery,4.0,,₹300 FOR TWO,
