Restaurant Name,Types of Food,Rating1,Ratings2,Price,Discount
SOHANLAL TEA TIME,"Beverages, South Indian",4.3,,₹160 FOR TWO,
Balaji Dinesh Mithai bhandar,"Sweets, Snacks",4.1,,₹200 FOR TWO,30% off | Use TRYNEW
THE MILKSHAKE SHOP,"Beverages, Desserts",,3.3,₹300 FOR TWO,15% off | Use TRYNEW
DESI ROLLS,"Fast Food, Snacks",,3.1,₹200 FOR TWO,50% off | Use TRYNEW
Agra Sweets,"Sweets, Bakery",,3.6,₹200 FOR TWO,
Sivarama reddy sweets,Sweets,4.4,,₹500 FOR TWO,10% off | Use TRYNEW
Mumbai Masalaa,"North Indian, Chinese, South Indian",4.3,,₹300 FOR TWO,10% off | Use PARTY
Sampradaya Foods,"Sweets, Desserts",4.4,,₹450 FOR TWO,
All Day Parathas,North Indian,4.3,,₹300 FOR TWO,FLAT125 off | Use FLATDEAL
Theobroma,Desserts,4.5,,₹300 FOR TWO,
Mandi House Arabian Restaurant,Arabian,,3.8,₹400 FOR TWO,
Hameedi Confectioners,Sweets,4.5,,₹300 FOR TWO,
Shree Ganesh Darshini,South Indian,,3.8,₹150 FOR TWO,
CAKES KABOOM,"Bakery, Desserts",,3.9,₹250 FOR TWO,Free Butterscotch Cupcake on orders above ₹479
Sultan Darbar,"Biryani, Chinese, Tandoor, North Indian, Desserts",4.1,,₹300 FOR TWO,15% off | Use TRYNEW
Al madina,Indian,4.0,,₹100 FOR TWO,
Soul Rasa,"Indian, Healthy Food, Home Food, North Indian, South Indian",4.0,,₹300 FOR TWO,FLAT150 off | Use FLATDEAL
Kung Pao Kitchen,Chinese,4.1,,₹300 FOR TWO,40% off | Use GUILTFREE
Amaravathi Restaurant,"North Indian, Chinese",4.2,,₹400 FOR TWO,FLAT100 off | Use FLATDEAL
Starboy Pizza & Shakes,"Pizzas, Italian, Desserts, Beverages",,3.8,₹300 FOR TWO,Flat ₹125 off on orders above ₹249
A.s Deccan chai & milkshakes,Indian,,,₹40 FOR TWO,
Chicha's,"Biryani, Hyderabadi, Indian, Street Food",,3.8,₹200 FOR TWO,
MANDI TOWN,"Arabian, Chinese, Tandoor",,3.8,₹500 FOR TWO,20% off | Use TRYNEW
Ohri's Cake Nation,"Desserts, Bakery",4.3,,₹600 FOR TWO,Flat ₹150 off on orders above ₹399
Banjara9 Restaurants,"South Indian, Indian, Tandoor, Kebabs, Seafood, Chinese, Biryani, Desserts",4.1,,₹400 FOR TWO,20% off | Use TRYNEW
Sri Shagun Mithai Vatika,"Desserts, Sweets",4.1,,₹200 FOR TWO,
Sha Sha - Shandaar Shawarma,"Arabian, Snacks",,3.9,₹300 FOR TWO,15% off | Use PARTY
Farmbowl By Urbankisaan,"Mexican, Healthy Food, Salads",4.2,,₹300 FOR TWO,20% off | Use TRYNEW
Faasos' Signature Wraps & Rolls,"Snacks, Beverages, Desserts",,3.9,₹350 FOR TWO,40% off | Use TRYNEW
Kebabieu,"Indian, Beverages",,,₹200 FOR TWO,
SRI RAMAKRISHNA REDDY PURE GHEE SWEETS,"Sweets, Snacks",4.3,,₹400 FOR TWO,
CITY SPARK RESTAURANT,"North Indian, Chinese, Biryani, Arabian, Tandoor, Snacks",4.0,,₹400 FOR TWO,
sri laxmidevi pindivantalu,"Snacks, Desserts",,,₹700 FOR TWO,
Alhamdulilah Juice Centre,Beverages,,3.3,₹150 FOR TWO,
Meethe Miya,"Desserts, Sweets",4.2,,₹300 FOR TWO,
Pakka local,"Indian, Chinese, Continental",4.0,,₹500 FOR TWO,
Biryanis And More,"Biryani, Chinese, Tandoor",,3.7,₹350 FOR TWO,40% off | Use TRYNEW
The Milkshake Factory,"Beverages, Desserts",,3.9,₹300 FOR TWO,50% off | Use TRYNEW
Seventh Heaven Restaurant ,"Biryani, Indian, Chinese, Tandoor",4.0,,₹600 FOR TWO,
Peshawar Restaurant,"Indian, Biryani",4.0,,₹450 FOR TWO,
GARDEN STREET KITCHEN,"Biryani, Chinese, Snacks",,3.8,₹200 FOR TWO,30% off | Use TRYNEW
Hotel Akshaya,"North Indian, Chinese, Tandoor, South Indian",4.3,,₹300 FOR TWO,
Arabian Shawarma,Arabian,,3.7,₹200 FOR TWO,30% off | Use TRYNEW
Samosa Singh,"Snacks, North Indian, Juices, Beverages",4.3,,₹100 FOR TWO,20% off | Use TRYNEW
SHUBLAXMI DHABA,"Beverages, North Indian",,3.9,₹150 FOR TWO,
Lassi Shop - Malakpet,Ice Cream,,3.4,₹100 FOR TWO,
pizza fun,"Pizzas, American",,,₹200 FOR TWO,50% off | Use TRYNEW
Nani's Dosa,South Indian,4.1,,₹300 FOR TWO,
Turkish Medbhee Restaurant,"Arabian, North Indian",,3.9,₹500 FOR TWO,15% off | Use TRYNEW
Mithai Mandir,South Indian,,3.8,₹300 FOR TWO,
Tara,"Chinese, Italian",4.1,,₹300 FOR TWO,
Angaara,"Biryani, Chinese, Tandoor, Indian",,3.9,₹250 FOR TWO,10% off | Use TRYNEW
Ibaco,"Ice Cream, Desserts",4.3,,₹800 FOR TWO,
Sahadeva Reddy's Southern Spice,South Indian,4.3,,₹200 FOR TWO,30% off | Use TRYNEW
K&C Bakers &confectioners,Bakery,4.2,,₹200 FOR TWO,15% off | Use PARTY
The Good Bowl,"North Indian, Punjabi, Biryani, Chinese, Beverages, Desserts, Jain, Indian, Hyde...",,3.8,₹400 FOR TWO,40% off | Use TRYNEW
Garam Masala,"North Indian, Chinese, Biryani",,3.8,₹300 FOR TWO,
Sarvi Restaurant and Bakery,"Fast Food, Chinese, Desserts",4.2,,₹350 FOR TWO,20% off | Use TRYNEW
Millet Express,"Healthy Food, South Indian, North Indian, Biryani, Chinese, Beverages",4.1,,₹200 FOR TWO,40% off | Use TRYNEW
Chai Point,"Bakery, Beverages, Maharashtrian, Snacks, Street Food, South Indian, Punjabi",4.1,,₹150 FOR TWO,50% off | Use GUILTFREE
Burger Division,"Snacks, American",4.1,,₹500 FOR TWO,50% off | Use TRYNEW
The Biryani Life,"Biryani, North Indian, Chinese",,3.8,₹250 FOR TWO,
Jai Bhavani Spicy Hot Fast Food Centre,"Street Food, Indian, Chinese",,3.7,₹100 FOR TWO,
Snazzy Ice Cream,"Ice Cream, Desserts, Ice Cream Cakes, Beverages",,3.7,₹150 FOR TWO,
Burger It Up,"Burgers, Beverages, Desserts, American, Cafe",4.1,,₹150 FOR TWO,40% off | Use TRYNEW
Shahi Zaiqa,"Biryani, North Indian, Chinese",,3.5,₹750 FOR TWO,40% off | Use TRYNEW
The Brooklyn Creamery - Healthy Ice Cream,"Desserts, Ice Cream, Healthy Food",4.4,,₹200 FOR TWO,
Dum Safar Biryani,"Biryani, Kebabs, Tandoor, Indian, Desserts",,,₹500 FOR TWO,50% off | Use TRYNEW
CRISPY CRUST,"Beverages, Fast Food, Ice Cream, Italian, Juices",4.0,,₹300 FOR TWO,
Safeena Cakes And Bakes,"Bakery, Pizzas",,3.9,₹150 FOR TWO,
Spicy Bucket Biryani,Biryani,,,₹450 FOR TWO,30% off | Use TRYNEW
Deccan Chinese Fast Food,Chinese,,3.7,₹200 FOR TWO,
Nice Tiffins,South Indian,4.1,,₹200 FOR TWO,30% off | Use TRYNEW
THE PORK AFFAIR,North Indian,,3.9,₹450 FOR TWO,
Tajis Food Court,"Indian, South Indian, Chinese, Arabian",,3.8,₹2 FOR TWO,
Krishna Idli and Dosa,"South Indian, Chinese, Pizzas, Andhra, Hyderabadi, Maharashtrian, Salads, Bevera...",,3.8,₹250 FOR TWO,
Natural fruits Juices & Salads,"Beverages, Snacks",,,₹100 FOR TWO,20% off | Use TRYNEW
Balaji Jai Narayan Mithai Bhandar,Sweets,,3.8,₹200 FOR TWO,20% off | Use TRYNEW
Third Wave Coffee,"Beverages, Cafe, Desserts",4.4,,₹400 FOR TWO,30% off | Use TRYNEW
Sri Sai Pan Milan	,Paan,,,₹100 FOR TWO,10% off | Use TRYNEW
Chattu Ram Yadav Milk Shop,"North Indian, Chinese, Biryani, Beverages",4.2,,₹150 FOR TWO,
Hive Honey Cake,Bakery,4.4,,₹150 FOR TWO,
Haji Ali Juice Center,"Juices, Snacks, Pizzas, Chaat, Fast Food",,3.9,₹200 FOR TWO,25% off | Use TRYNEW
Pure Veg Meals by Lunchbox,"North Indian, Desserts, Biryani",4.1,,₹200 FOR TWO,50% off | Use TRYNEW
Sri Jai Durga Restaurant,"Biryani, Andhra",,3.6,₹300 FOR TWO,20% off | Use TRYNEW
Jalpaan,"North Indian, Chinese, Continental, Italian",,3.9,₹500 FOR TWO,FLAT150 off | Use FLATDEAL
Burhanpur Khowa Jalebi,"Desserts, Sweets",4.3,,₹200 FOR TWO,15% off | Use TRYNEW
Tabla,"North Indian, Chinese, South Indian",4.1,,₹600 FOR TWO,20% off | Use TRYNEW
Miami Waffle & Jawbreakers,"Waffle, Desserts, Beverages",,3.7,₹200 FOR TWO,Flat ₹125 off on orders above ₹249
Saini Fast Food,"North Indian, Chinese",4.1,,₹300 FOR TWO,
Taj Bakery,Bakery,,3.8,₹200 FOR TWO,
NEW SHALIMAR SWEETS AND BAKERY,Sweets,,,₹200 FOR TWO,
Cupcake Bliss Cake & Desserts,"Bakery, Desserts, Ice Cream, Beverages",4.0,,₹200 FOR TWO,FLAT125 off | Use FLATDEAL
Kitchen Flavours,Indian,,3.4,₹300 FOR TWO,
Delight Delicious,"Chinese, Italian, Desserts, Chaat",,3.4,₹280 FOR TWO,
Vijay curries and fast food centre,"South Indian, Indian, Chinese",4.0,,₹100 FOR TWO,
KESHAVAM RESTAURANT,"Chinese, South Indian, North Indian",,,₹200 FOR TWO,20% off | Use TRYNEW
Ohri's Gufaa,North Indian,4.1,,₹400 FOR TWO,10% off | Use PARTY
Old Mumbai Ice Cream,Ice Cream,4.1,,₹200 FOR TWO,
De' Cafe Studio,"Continental, American, Italian",,3.9,₹300 FOR TWO,
EXPRESS BY AB'S,"North Indian, Chinese",,3.6,₹400 FOR TWO,50% off | Use TRYNEW
Simrats Dhaba,"North Indian, Chinese",4.1,,₹300 FOR TWO,20% off | Use TRYNEW
Burger Hub's,"Desserts, Beverages",,3.6,₹300 FOR TWO,
Shabab Bait Al Mandi,Arabian,4.0,,₹500 FOR TWO,
Mahalaxmi Tiffin Centre,Indian,4.0,,₹200 FOR TWO,
Chili's American Grill & Bar,"American, Mexican",4.0,,₹700 FOR TWO,60% off | Use TRYNEW
Saravana Udupi Hotel,South Indian,4.2,,₹150 FOR TWO,FLAT100 off | Use FLATDEAL
Sri Sai Baba Tiffin Centre,South Indian,,,₹120 FOR TWO,10% off | Use TRYNEW
7 Hills Home Foods,"Indian, Snacks, Juices",,,₹100 FOR TWO,10% off | Use TRYNEW
Amrit Juice center,"Juices, Beverages, Ice Cream",,,₹250 FOR TWO,
Vadapav & More,"Street Food, Snacks",,3.2,₹250 FOR TWO,30% off | Use TRYNEW
Brothers Bakery & Fast Food,Chinese,,,₹180 FOR TWO,
TEA TIME,Beverages,4.1,,₹200 FOR TWO,
D-Lite Frankie,Indian,,3.8,₹200 FOR TWO,
Offer Adda,Snacks,,,₹300 FOR TWO,
PVR Cafe,"Snacks, Fast Food, Beverages",,3.9,₹400 FOR TWO,Flat ₹125 off on orders above ₹249
Cyan cafe,"American, Pizzas, Fast Food",,3.6,₹400 FOR TWO,FLAT100 off | Use FLATDEAL
3MG FAMILY RESTAURANT,"South Indian, Snacks, Juices, Beverages, Ice Cream, Sweets",,3.7,₹100 FOR TWO,10% off | Use TRYNEW
Waffles & Dinges,Waffle,,,₹249 FOR TWO,20% off | Use TRYNEW
Badam House,"Fast Food, Snacks",,,₹400 FOR TWO,
EK PYALI CHAI,"Beverages, Chaat, Desserts, Fast Food, Juices",,3.9,₹150 FOR TWO,
Mithas Sweets And Kashi Restaurant,"Biryani, Indian, Chinese",,,₹500 FOR TWO,
SRI LAKSHMI FOOD COURT,Chinese,,,₹200 FOR TWO,
US Pizza,"Italian, Pizzas, Beverages, Desserts",,3.0,₹200 FOR TWO,30% off | Use PARTY
Maalgaadi by Dhaba Estd 1986 Delhi,"North Indian, Indian, Biryani, Punjabi, Kebabs, Grill, Mughlai, Desserts",4.0,,₹1200 FOR TWO,10% off | Use PARTY
Laxmi Balaji Santosh Family Dhaba,"North Indian, Chinese, Tandoor",4.3,,₹400 FOR TWO,
99 Pancakes,"Desserts, Beverages",,3.8,₹300 FOR TWO,
Churrolto,"Desserts, Italian, Mexican",4.3,,₹700 FOR TWO,
Sarkar's kitchen,"Bengali, Biryani",4.2,,₹600 FOR TWO,
Chaayos Chai+Snacks=Relax,"Bakery, Beverages, Chaat, Desserts, Home Food, Italian, Maharashtrian, Snacks, S...",4.3,,₹250 FOR TWO,50% off | Use TRYNEW
Auberry The Bake Shop,"Bakery, Desserts, Beverages, Cafe",,3.7,₹500 FOR TWO,50% off | Use TRYNEW
SHAKE STUDIO,"Desserts, Beverages, Snacks",4.0,,₹300 FOR TWO,FLAT150 off | Use FLATDEAL
Swathi Coffee Shoppe,"Beverages, Chinese, South Indian, North Indian",4.2,,₹400 FOR TWO,
Diamond Pan Shop,"Paan, Indian",4.6,,₹250 FOR TWO,
DONER KING,"Arabian, Fast Food",,,₹300 FOR TWO,
POORNA HOTEL,South Indian,4.4,,₹150 FOR TWO,10% off | Use TRYNEW
Govi's Organic Foods,"Sweets, Desserts, Snacks, Healthy Food, Indian",4.7,,₹300 FOR TWO,
Kshetra Restaurant,"North Indian, Chinese",4.5,,₹400 FOR TWO,
Agrawala Sweets,"Sweets, Fast Food",4.2,,₹250 FOR TWO,10% off | Use TRYNEW
Natural fruits Juices & Salads,"Beverages, Snacks",,,₹100 FOR TWO,20% off | Use TRYNEW
Turkish Medbhee Restaurant,"Arabian, North Indian",,3.9,₹500 FOR TWO,15% off | Use TRYNEW
Cacke Smiith,Bakery,,,₹200 FOR TWO,
Agra Mithai Ghar And Restaurant,"Sweets, Beverages, Chaat, Desserts",4.1,,₹200 FOR TWO,15% off | Use TRYNEW
Balaji Dinesh Mithai bhandar,"Sweets, Snacks",4.1,,₹200 FOR TWO,30% off | Use TRYNEW
Telangana Inti Ruchulu ,"South Indian, Telangana, Home Food",4.1,,₹200 FOR TWO,20% off | Use TRYNEW
NEW SHAHI NAAN,Indian,4.7,,₹49 FOR TWO,
Hotel Shezan - Exhibition Ground,"Indian, Biryani, Chinese",4.3,,₹200 FOR TWO,10% off | Use PARTY
Auberry The Bake Shop,"Bakery, Desserts, Beverages, Cafe",,3.7,₹500 FOR TWO,50% off | Use TRYNEW
New Astoria Restaurant,"Chinese, Biryani",,3.9,₹450 FOR TWO,
The Platinum Hotel-Clove,"North Indian, South Indian, Continental, Chinese",4.2,,₹800 FOR TWO,
FANCY ICE CREAM,"Ice Cream, Desserts",4.0,,₹40 FOR TWO,15% off | Use TRYNEW
SRI RAMI REDDY PURE GHEE SWEETS,"Continental, Sweets, Indian",4.5,,₹500 FOR TWO,
Shawarma Hot And Cool Point,"Arabian, Snacks",,,₹200 FOR TWO,
Hotel Rajdhani,"North Indian, South Indian, Biryani, Tandoor",,3.7,₹500 FOR TWO,
Santosh Dhaba (Santosh Castle),"North Indian, Biryani, Chinese, Italian, Mexican, Desserts",,3.7,₹300 FOR TWO,30% off | Use TRYNEW
Krishtunga Restaurant,"South Indian, North Indian, Biryani",,,₹500 FOR TWO,15% off | Use TRYNEW
Chinese Kitchen,"Chinese, North Indian",,3.3,₹249 FOR TWO,30% off | Use TRYNEW
Tempteas,"Beverages, Snacks",,3.8,₹100 FOR TWO,
Moon Bean Cafe,"Indian, Chinese, Continental, Italian",,3.9,₹250 FOR TWO,
Flyberry Gourmet - Healthy cafe,"Desserts, Snacks, Healthy Food",4.7,,₹300 FOR TWO,FLAT100 off | Use FLATDEAL
SRI VAIBHAV TIFFINS,South Indian,4.3,,₹200 FOR TWO,
The Big Oven,"Bakery, Desserts",4.1,,₹200 FOR TWO,20% off | Use TRYNEW
Juice Splash,"Juices, Beverages",,3.8,₹100 FOR TWO,
Nizam's Pride Haleem,Haleem,,,₹500 FOR TWO,
The Kulfi & falooda project,"Beverages, Desserts",,,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Biryani Crave by AV s Smokebox,"Biryani, Tandoor",,,₹500 FOR TWO,20% off | Use TRYNEW
Jar Cake Walkers,"Bakery, Desserts",4.9,,₹200 FOR TWO,
Best Belgian waffle,"Beverages, Desserts, Waffle",4.2,,₹250 FOR TWO,50% off | Use TRYNEW
Alfa Sweets,"Sweets, Bakery",4.2,,₹150 FOR TWO,
Mamagoto,"Chinese, Asian",4.1,,₹800 FOR TWO,50% off | Use TRYNEW
Bake Delight,"Bakery, Chinese",,3.7,₹200 FOR TWO,50% off | Use JUMBO
GULZAR SWEETS,"Sweets, Snacks",4.5,,₹200 FOR TWO,
Spicy Dhaba,Indian,4.1,,₹200 FOR TWO,Free Butter Milk on orders above ₹659
Al Farooj Sonu Kabab,"Biryani, Kebabs, North Indian, Snacks",4.0,,₹200 FOR TWO,
Gelatica Ice Creams,"Desserts, Ice Cream",4.1,,₹250 FOR TWO,40% off | Use TRYNEW
Oh my shawarma,Indian,,3.8,₹300 FOR TWO,30% off | Use TRYNEW
Sky Shade Restaurant,"North Indian, Biryani",4.1,,₹300 FOR TWO,
Veerji Ka Dhaba,North Indian,4.0,,₹200 FOR TWO,
Famous Fried Chicken,Salads,,3.6,₹300 FOR TWO,
TCS The Cake Story,"Bakery, Desserts",4.0,,₹200 FOR TWO,30% off | Use TRYNEW
New Deccan Bakers and Sweet Shop,"Sweets, North Indian, Bakery",,3.7,₹100 FOR TWO,
Ohri's Serengeti,Indian,,3.8,₹400 FOR TWO,
Sundae Everyday Ice Creams,"Beverages, Ice Cream, Desserts",,3.9,₹100 FOR TWO,FLAT125 off | Use FLATDEAL
GRABZ,"Italian, Continental",,3.9,₹250 FOR TWO,10% off | Use TRYNEW
Indari,"South Indian, Chinese",4.1,,₹400 FOR TWO,20% off | Use TRYNEW
Hotel Shezan - Exhibition Ground,"Indian, Biryani, Chinese",4.3,,₹200 FOR TWO,10% off | Use PARTY
Ghrelin - Cafe and Patisserie,"Bakery, Desserts, Pizzas, Pastas, Italian",4.3,,₹450 FOR TWO,40% off | Use TRYNEW
Exotica,"Chinese, Indian",4.4,,₹1000 FOR TWO,40% off | Use TRYNEW
Lazzat Restaurant,"Biryani, Hyderabadi, Tandoor, South Indian, Indian, Chinese",,3.8,₹400 FOR TWO,
Protein Chef,"North Indian, Healthy Food, Snacks",4.0,,₹300 FOR TWO,40% off | Use SPECIALS
Dumont Creamery,"Beverages, Ice Cream",4.4,,₹250 FOR TWO,30% off | Use TRYNEW
The Dessert Heaven - Pure Veg,"Bakery, Desserts, Sweets, Ice Cream",4.0,,₹200 FOR TWO,50% off | Use TRYNEW
The fruit bowl,"North Indian, Juices",4.1,,₹150 FOR TWO,10% off | Use TRYNEW
MUDDAPAPPU AVAKAI.COM,"South Indian, Indian, Andhra, Telangana, Beverages",,3.9,₹300 FOR TWO,10% off | Use TRYNEW
Blend Tejaswi Raj,"Ice Cream, Beverages",,3.5,₹250 FOR TWO,25% off | Use JUMBO
Jenny's Brownies,"Desserts, Bakery, Beverages",,3.7,₹300 FOR TWO,Flat ₹125 off on orders above ₹249
Miami Shakes & More,"Beverages, Desserts",,3.6,₹300 FOR TWO,Flat ₹125 off on orders above ₹249
Green Dot Pizza,"Pizzas, Italian, Desserts, Beverages",,3.9,₹300 FOR TWO,Flat ₹125 off on orders above ₹249
Hotel Indu Deluxe,"South Indian, Biryani",4.1,,₹400 FOR TWO,
Turkish Shawarma & Burgers,"Arabian, American, Fast Food",,,₹300 FOR TWO,
Rolls & Bowls By FEEDX,"North Indian, Snacks, Salads, Beverages, Indian, Pastas",,3.6,₹200 FOR TWO,
MONSTER SHAKES AND SNACKS,"Beverages, Snacks, Chinese, Fast Food, Pizzas",,,₹200 FOR TWO,
Splurge - Thickshakes and Milkshakes,"Desserts, Ice Cream, Beverages",,3.5,₹300 FOR TWO,50% off | Use TRYNEW
Vijay biryani point and fast food,Biryani,,,₹100 FOR TWO,
UFO Fries And Corn,Continental,,3.4,₹400 FOR TWO,FLAT100 off | Use FLATDEAL
New Delhi Mithai Wala - Ramnagar Musheerabad,"Sweets, Juices, Chaat, Chinese",4.0,,₹300 FOR TWO,
Red Rose Restaurant,"Bakery, Snacks",,,₹200 FOR TWO,20% off | Use TRYNEW
Mezza,Indian,,,₹300 FOR TWO,
Jalebiwalas Mithai Bhandar,"Desserts, Bakery",,3.8,₹300 FOR TWO,
Cherry's Kitchen,"Arabian, Chinese, Beverages",,,₹200 FOR TWO,
Sri Shivshakti Jodhpur Sweets,"Sweets, Snacks",4.1,,₹150 FOR TWO,
Elysium creamery,Ice Cream,,,₹200 FOR TWO,
Frykiki,"Fast Food, Pizzas, Pastas",,3.2,₹350 FOR TWO,30% off | Use TRYNEW
AL HASHMI FAST FOOD,Biryani,4.1,,₹200 FOR TWO,
PKP-Pidata Kinda Pappu,"Snacks, Indian",4.2,,₹150 FOR TWO,
a bleu basil,"Indian, North Indian, Tandoor, Biryani, Italian, Continental, Chinese, Desserts,...",,3.9,₹600 FOR TWO,20% off | Use TRYNEW
Bowls & Spoons,"Biryani, North Indian",,,₹250 FOR TWO,25% off | Use TRYNEW
T-Junction,Chinese,,,₹200 FOR TWO,
Rainbow Food Court,"Chinese, Biryani",,,₹300 FOR TWO,20% off | Use TRYNEW
MATA BHAVANI FAST FOOD,Chinese,,,₹200 FOR TWO,
Biryani Bites,"Biryani, North Indian",,,₹350 FOR TWO,
A1 GOLDEN FAST FOOD AND TEA POINT,Chinese,,,₹300 FOR TWO,10% off | Use TRYNEW
Lassi N More	,"Beverages, Ice Cream",,3.2,₹200 FOR TWO,60% off | Use TRYNEW
Haiking Chinese Restaurant,Chinese,4.3,,₹1000 FOR TWO,
Yummy Bee - Low Calorie Desserts,Desserts,4.3,,₹500 FOR TWO,20% off on all orders
Let's Scoop Ice Cream Cafe,"Ice Cream, Pizzas, Desserts, Bakery, Beverages",4.3,,₹200 FOR TWO,40% off | Use GUILTFREE
Huber & Holly,"Pizzas, Beverages, Ice Cream",4.2,,₹500 FOR TWO,40% off | Use SPECIALS
Mughlai Restaurant,"Mughlai, Indian, Chinese, Biryani, Seafood",,3.1,₹300 FOR TWO,FLAT250 off | Use FLATDEAL
